time,Open,High,Low,Close,Volume
2023-01-03,11038.41992188,11093.09960938,10770.92968750,10862.63964844,4780650000
2023-01-04,10949.33984375,10981.45996094,10785.53027344,10914.79980469,5085380000
2023-01-05,10837.25000000,10842.33007812,10728.25976562,10741.21972656,4764270000
2023-01-06,10807.45996094,11082.58984375,10696.41992188,11040.34960938,5199780000
2023-01-09,11133.07031250,11304.83984375,11085.32031250,11108.45019531,5132190000
2023-01-10,11069.04980469,11207.55957031,11050.67968750,11205.78027344,4710680000
2023-01-11,11259.16015625,11403.88964844,11220.75000000,11402.51953125,5284390000
2023-01-12,11441.45019531,11500.86035156,11246.01953125,11459.61035156,5681240000
2023-01-13,11362.12988281,11547.95996094,11347.59960938,11541.48046875,5077990000
2023-01-17,11531.54003906,11615.95019531,11484.01953125,11557.19042969,5138410000
2023-01-18,11636.61035156,11690.26953125,11403.30957031,11410.29003906,5288630000
2023-01-19,11345.19042969,11388.45996094,11251.94042969,11295.66992188,4660800000
2023-01-20,11363.84960938,11623.20019531,11329.54003906,11619.03027344,5980110000
2023-01-23,11652.00000000,11918.86035156,11617.83007812,11872.54003906,5997810000
2023-01-24,11802.95019531,11889.37011719,11780.07031250,11846.63964844,5670860000
2023-01-25,11636.00976562,11841.80957031,11550.07031250,11814.69042969,5485570000
2023-01-26,11972.57031250,12055.80957031,11853.37011719,12051.48046875,5732890000
2023-01-27,12000.20996094,12248.15039062,11999.87011719,12166.59960938,6243800000
2023-01-30,12047.16015625,12087.67968750,11906.11035156,11912.38964844,5122320000
2023-01-31,11915.94042969,12104.12988281,11915.94042969,12101.92968750,5695150000
2023-02-01,12087.91992188,12458.87011719,12010.73046875,12363.09960938,6336040000
2023-02-02,12655.17968750,12880.98046875,12600.75976562,12803.13964844,7038210000
2023-02-03,12520.95019531,12828.70996094,12520.95019531,12573.36035156,5954490000
2023-02-06,12468.79980469,12558.87011719,12411.87988281,12464.50976562,5538350000
2023-02-07,12474.95019531,12771.58984375,12419.70996094,12728.26953125,5720240000
2023-02-08,12680.03027344,12709.45019531,12471.12011719,12495.37988281,5052870000
2023-02-09,12677.54003906,12679.54003906,12327.44042969,12381.16992188,5536290000
2023-02-10,12306.58984375,12375.71972656,12204.20996094,12304.91992188,4885030000
2023-02-13,12356.50000000,12522.78027344,12313.45019531,12502.30957031,4752880000
2023-02-14,12413.09960938,12627.40039062,12356.32031250,12590.88964844,5032430000
2023-02-15,12531.59960938,12689.33984375,12486.41992188,12687.88964844,5056640000
2023-02-16,12495.07031250,12653.40039062,12440.00000000,12442.48046875,5159410000
2023-02-17,12352.29980469,12385.51953125,12233.79003906,12358.17968750,4925230000
2023-02-21,12205.20996094,12257.05957031,12058.23046875,12060.29980469,5002540000
2023-02-22,12085.66992188,12156.20996094,12006.04003906,12066.26953125,4671270000
2023-02-23,12224.44042969,12227.40039062,12003.30957031,12180.13964844,4714580000
2023-02-24,11979.79980469,12018.32031250,11900.83984375,11969.65039062,4432650000
2023-02-27,12106.79003906,12159.63964844,12034.61035156,12057.79003906,4494000000
2023-02-28,12041.75000000,12146.51953125,12021.32031250,12042.12011719,5340950000
2023-03-01,12026.71972656,12054.48046875,11906.58007812,11938.57031250,4927530000
2023-03-02,11830.08984375,12074.58984375,11830.08984375,12044.87011719,5313760000
2023-03-03,12110.70996094,12300.45996094,12095.24023438,12290.80957031,5102210000
2023-03-06,12344.65039062,12466.87988281,12297.57031250,12302.48046875,4982880000
2023-03-07,12303.19042969,12344.04003906,12130.00976562,12152.16992188,5422820000
2023-03-08,12181.05957031,12237.71972656,12102.28027344,12215.33007812,5085970000
2023-03-09,12230.83984375,12340.45019531,11970.33984375,11995.87988281,5061790000
2023-03-10,12001.70019531,12069.62011719,11789.86035156,11830.28027344,6193500000
2023-03-13,11752.09960938,12073.95996094,11695.41015625,11923.16992188,6201490000
2023-03-14,12078.45996094,12217.87011719,12035.21972656,12199.79003906,5533120000
2023-03-15,12083.24023438,12269.45019531,12026.17968750,12251.32031250,5912430000
2023-03-16,12211.87011719,12595.69042969,12190.65039062,12581.38964844,5498920000
2023-03-17,12570.16015625,12674.33984375,12444.08007812,12519.87988281,7903090000
2023-03-20,12487.79003906,12578.34960938,12407.82031250,12562.61035156,4970630000
2023-03-21,12643.34960938,12762.45019531,12582.75976562,12741.44042969,4829870000
2023-03-22,12742.41015625,12943.62011719,12563.78027344,12567.15039062,4981590000
2023-03-23,12735.59960938,12900.09960938,12611.66992188,12729.23046875,4917460000
2023-03-24,12700.50976562,12770.28027344,12608.15039062,12767.04980469,4363650000
2023-03-27,12797.90039062,12839.41992188,12647.94042969,12673.07031250,4330320000
2023-03-28,12654.91015625,12654.91015625,12517.87011719,12610.57031250,4036910000
2023-03-29,12768.13964844,12867.32031250,12734.67968750,12846.03027344,4493540000
2023-03-30,12934.99023438,12987.96972656,12894.13964844,12963.13964844,4738880000
2023-03-31,12968.95996094,13188.83007812,12968.00000000,13181.34960938,5521150000
2023-04-03,13084.09960938,13157.46972656,13036.54980469,13148.34960938,4816440000
2023-04-04,13165.32031250,13204.08007812,13049.98046875,13100.08007812,4298760000
2023-04-05,13056.79003906,13065.28027344,12894.44042969,12967.20019531,4378590000
2023-04-06,12892.90039062,13078.09960938,12846.03027344,13062.59960938,3862800000
2023-04-10,12936.51953125,13051.84960938,12861.51953125,13051.23046875,4334070000
2023-04-11,13040.49023438,13049.55957031,12947.66015625,12964.15039062,4676960000
2023-04-12,13043.96972656,13071.98046875,12833.30957031,12848.34960938,4909770000
2023-04-13,12922.90039062,13124.41015625,12920.01953125,13109.38964844,4942990000
2023-04-14,13044.69042969,13152.28027344,12962.50976562,13079.51953125,4655740000
2023-04-17,13053.25976562,13105.67968750,12981.25976562,13087.70996094,4823180000
2023-04-18,13180.30957031,13196.17968750,13044.20996094,13091.79003906,4851810000
2023-04-19,12992.50976562,13128.25000000,12988.20019531,13088.70996094,4972700000
2023-04-20,12962.29003906,13107.91992188,12933.79980469,12985.98046875,4590530000
2023-04-21,12970.32031250,13030.84960938,12899.63964844,13000.76953125,4868050000
2023-04-24,12981.70996094,13044.21972656,12883.76953125,12969.75976562,4854050000
2023-04-25,12905.08984375,12933.28027344,12724.24023438,12725.11035156,4806020000
2023-04-26,12866.63964844,12929.62011719,12783.41992188,12806.48046875,5281970000
2023-04-27,12963.20996094,13175.62011719,12938.50000000,13160.03027344,5253710000
2023-04-28,13139.34960938,13247.38964844,13096.94042969,13245.99023438,5331380000
2023-05-01,13229.11035156,13287.46972656,13186.40039062,13231.46972656,5168430000
2023-05-02,13225.48046875,13241.53027344,13046.79003906,13113.66015625,5501410000
2023-05-03,13123.09960938,13231.70996094,13026.04003906,13030.20996094,5782160000
2023-05-04,13014.07031250,13064.01953125,12938.45019531,12982.48046875,4745780000
2023-05-05,13070.70019531,13291.11035156,13059.91015625,13259.12988281,4574790000
2023-05-08,13247.08984375,13302.42968750,13193.08007812,13291.63964844,4216360000
2023-05-09,13228.63964844,13254.80957031,13193.87988281,13201.11035156,4126780000
2023-05-10,13308.41015625,13384.41992188,13204.79003906,13347.83007812,4948260000
2023-05-11,13376.84960938,13411.70019531,13306.08007812,13389.78027344,4489490000
2023-05-12,13407.01953125,13427.41992188,13256.55957031,13340.17968750,4170000000
2023-05-15,13352.25976562,13419.80957031,13297.84960938,13413.50976562,3979290000
2023-05-16,13385.37011719,13498.44042969,13384.76953125,13426.00976562,4067510000
2023-05-17,13474.51953125,13608.33007812,13419.34960938,13589.25976562,4501820000
2023-05-18,13608.95019531,13844.75976562,13606.80957031,13834.62011719,4532890000
2023-05-19,13842.69042969,13874.41992188,13763.90039062,13803.49023438,3935780000
2023-05-22,13805.33007812,13893.70996094,13792.96972656,13849.74023438,4278920000
2023-05-23,13773.67968750,13827.09960938,13662.91015625,13672.54003906,4347440000
2023-05-24,13589.01953125,13655.73046875,13520.91992188,13604.48046875,4088270000
2023-05-25,13920.88964844,13986.87011719,13812.17968750,13938.53027344,4651640000
2023-05-26,13990.54980469,14329.49023438,13982.16015625,14298.41015625,4434070000
2023-05-30,14465.58984375,14520.16992188,14301.08007812,14354.99023438,4843470000
2023-05-31,14293.55957031,14375.37988281,14216.16015625,14254.08984375,5905760000
2023-06-01,14269.08984375,14493.30957031,14219.94042969,14441.50976562,4610310000
2023-06-02,14517.08007812,14595.80957031,14442.15039062,14546.63964844,4426760000
2023-06-05,14550.12988281,14662.95019531,14516.87988281,14556.50000000,4344280000
2023-06-06,14526.09960938,14593.50000000,14476.99023438,14558.08984375,4810910000
2023-06-07,14573.26953125,14647.91015625,14283.87988281,14303.29003906,5270600000
2023-06-08,14319.24023438,14503.30957031,14314.69042969,14484.54003906,4280160000
2023-06-09,14574.24023438,14672.84960938,14487.48046875,14528.36035156,4412710000
2023-06-12,14617.34960938,14789.59960938,14571.36035156,14784.29980469,4722680000
2023-06-13,14911.25976562,14931.83007812,14770.13964844,14900.84960938,5522100000
2023-06-14,14894.09960938,15017.09960938,14784.62011719,15005.69042969,5772550000
2023-06-15,14949.70019531,15246.62011719,14930.12011719,15185.48046875,5667520000
2023-06-16,15272.65039062,15284.65039062,15073.45019531,15083.91992188,8076530000
2023-06-20,15036.48046875,15127.41992188,14946.71972656,15070.15039062,5237710000
2023-06-21,15019.00976562,15038.90039062,14826.01953125,14867.45019531,5194640000
2023-06-22,14797.88964844,15044.21972656,14794.95019531,15042.32031250,4499550000
2023-06-23,14879.23046875,14983.73046875,14821.80957031,14891.48046875,7734500000
2023-06-26,14866.66015625,14982.82031250,14687.01953125,14689.01953125,4430600000
2023-06-27,14751.57031250,14972.30957031,14726.75000000,14945.91015625,5053660000
2023-06-28,14876.25000000,15051.08007812,14865.80957031,14964.57031250,4533270000
2023-06-29,14965.54980469,14986.88964844,14876.94042969,14939.95019531,4388140000
2023-06-30,15085.24023438,15213.75000000,15081.57031250,15179.20996094,4661120000
2023-07-03,15190.54003906,15232.95996094,15153.59960938,15208.69042969,2902300000
2023-07-05,15165.36035156,15275.17968750,15162.66015625,15203.78027344,5339340000
2023-07-06,15054.09960938,15106.45019531,14969.13964844,15089.45019531,6113080000
2023-07-07,15070.50000000,15210.62988281,15032.55957031,15036.84960938,5098120000
2023-07-10,15031.95019531,15066.44042969,14924.63964844,15045.63964844,5275390000
2023-07-11,15068.12988281,15135.29003906,14974.16015625,15119.05957031,4840950000
2023-07-12,15279.34960938,15364.08984375,15209.70996094,15307.23046875,5230620000
2023-07-13,15432.48046875,15602.74023438,15420.70996094,15571.98046875,5183560000
2023-07-14,15610.00000000,15720.05957031,15531.00000000,15565.59960938,5366890000
2023-07-17,15608.28027344,15745.66992188,15576.50976562,15713.28027344,4593160000
2023-07-18,15671.71972656,15895.67968750,15607.70996094,15841.34960938,4824070000
2023-07-19,15888.16015625,15932.04980469,15781.95996094,15826.34960938,5112420000
2023-07-20,15717.66992188,15771.83984375,15429.87011719,15466.08984375,5128020000
2023-07-21,15554.95019531,15600.54003906,15410.57031250,15425.66992188,5254180000
2023-07-24,15475.15039062,15504.66992188,15374.66015625,15448.01953125,4083070000
2023-07-25,15483.05957031,15622.69042969,15482.04003906,15561.41992188,3812470000
2023-07-26,15514.04003906,15571.16015625,15411.91015625,15499.25976562,4322000000
2023-07-27,15734.03027344,15795.50976562,15416.04980469,15464.92968750,5115840000
2023-07-28,15630.16992188,15788.48046875,15617.75000000,15750.92968750,4453520000
2023-07-31,15774.29980469,15803.54980469,15702.74023438,15757.00000000,4934440000
2023-08-01,15696.98046875,15748.42968750,15636.57031250,15718.00976562,4633770000
2023-08-02,15561.15039062,15561.36035156,15321.44042969,15370.74023438,5481960000
2023-08-03,15287.76953125,15436.58984375,15270.71972656,15353.54003906,6036970000
2023-08-04,15420.74023438,15523.30957031,15258.69042969,15274.91992188,5349450000
2023-08-07,15355.62011719,15410.84960938,15258.91992188,15407.84960938,4892330000
2023-08-08,15279.41015625,15295.79980469,15148.25000000,15273.04980469,5284550000
2023-08-09,15286.99023438,15288.75976562,15077.91015625,15101.70996094,5591360000
2023-08-10,15217.29003906,15366.29003906,15072.49023438,15128.83984375,5299080000
2023-08-11,15010.51953125,15102.53027344,14973.66992188,15028.07031250,4638880000
2023-08-14,14988.41992188,15206.25976562,14972.00976562,15205.58984375,4272020000
2023-08-15,15172.08007812,15192.87988281,15014.36035156,15037.65039062,4473320000
2023-08-16,15021.62988281,15077.04980469,14874.01953125,14876.46972656,6243760000
2023-08-17,14943.33984375,14949.58007812,14698.29003906,14715.80957031,5280180000
2023-08-18,14589.70996094,14744.57031250,14557.83007812,14694.83984375,4801910000
2023-08-21,14762.00976562,14958.87011719,14739.37011719,14936.69042969,4363070000
2023-08-22,15035.07031250,15037.79003906,14883.98046875,14908.95996094,4282430000
2023-08-23,14947.58007812,15188.86035156,14947.58007812,15148.05957031,4127850000
2023-08-24,15278.92968750,15279.24023438,14814.83007812,14816.44042969,4383820000
2023-08-25,14858.92968750,15001.29003906,14715.36035156,14941.83007812,3970060000
2023-08-28,15035.48046875,15086.23046875,14948.91992188,15052.45996094,3666680000
2023-08-29,15043.01953125,15391.55957031,15034.54003906,15376.54980469,4748180000
2023-08-30,15386.66992188,15484.83007812,15341.94042969,15462.42968750,4364600000
2023-08-31,15475.42968750,15575.00976562,15466.41015625,15501.07031250,4568610000
2023-09-01,15600.95019531,15618.84960938,15429.36035156,15490.86035156,4033960000
2023-09-05,15460.51953125,15556.84960938,15419.95996094,15508.24023438,4379790000
2023-09-06,15467.32031250,15487.00000000,15289.48046875,15371.44042969,4215320000
2023-09-07,15174.21972656,15288.20019531,15138.73046875,15258.51953125,4320830000
2023-09-08,15265.57031250,15374.21972656,15244.05957031,15280.23046875,4160360000
2023-09-11,15409.76953125,15482.83984375,15328.34960938,15461.87011719,4538870000
2023-09-12,15390.58984375,15447.84960938,15278.87988281,15289.74023438,4595490000
2023-09-13,15293.26953125,15414.61035156,15256.59960938,15348.53027344,4840310000
2023-09-14,15433.00976562,15512.82031250,15337.17968750,15473.88964844,4649010000
2023-09-15,15425.95019531,15435.45019531,15173.70996094,15202.40039062,8162210000
2023-09-18,15161.16992188,15268.95996094,15155.45996094,15225.37011719,4855880000
2023-09-19,15152.53027344,15219.91992188,15069.41015625,15191.23046875,4453460000
2023-09-20,15225.33984375,15245.19042969,14967.59960938,14969.91992188,4782440000
2023-09-21,14813.49023438,14849.25000000,14691.69042969,14694.24023438,5014890000
2023-09-22,14756.62011719,14855.91992188,14686.83984375,14701.09960938,4302700000
2023-09-25,14662.69042969,14771.12011719,14615.45019531,14768.90039062,4100290000
2023-09-26,14668.45019531,14678.48046875,14505.67968750,14545.83007812,4693540000
2023-09-27,14600.13964844,14657.20996094,14432.59960938,14580.16015625,4841410000
2023-09-28,14530.95996094,14787.58007812,14510.16992188,14702.76953125,4648390000
2023-09-29,14853.34960938,14901.84960938,14664.78027344,14715.24023438,5138500000
2023-10-02,14717.90039062,14892.17968750,14701.51953125,14837.57031250,4554700000
2023-10-03,14744.04980469,14819.87011719,14504.13964844,14565.62011719,4684310000
2023-10-04,14613.23046875,14803.04003906,14592.55957031,14776.25000000,4308070000
2023-10-05,14769.54980469,14784.69042969,14584.38964844,14723.21972656,4167470000
2023-10-06,14622.23046875,15021.37988281,14575.95019531,14973.24023438,4309420000
2023-10-09,14871.57031250,15070.63964844,14816.32031250,15047.15039062,3835930000
2023-10-10,15074.04003906,15241.94042969,15050.54003906,15131.51953125,4301350000
2023-10-11,15194.53027344,15248.21972656,15119.62011719,15241.12011719,4160440000
2023-10-12,15264.11035156,15333.98046875,15090.69042969,15184.09960938,4858620000
2023-10-13,15225.73046875,15232.37011719,14943.41992188,14995.12011719,4251550000
2023-10-16,15054.48046875,15209.50000000,15047.26953125,15172.73046875,4308690000
2023-10-17,15009.25976562,15187.05957031,14932.76953125,15122.00976562,4417640000
2023-10-18,15022.28027344,15103.87011719,14865.80957031,14909.25976562,4617140000
2023-10-19,14981.12988281,15023.91015625,14749.29980469,14783.12988281,5014790000
2023-10-20,14752.58984375,14781.21972656,14552.12011719,14560.87988281,4622840000
2023-10-23,14514.11035156,14746.37011719,14419.05957031,14604.84960938,4669060000
2023-10-24,14678.41015625,14774.16015625,14610.33007812,14745.86035156,4604720000
2023-10-25,14642.08007812,14643.69042969,14362.24023438,14381.63964844,4599850000
2023-10-26,14314.00976562,14372.50976562,14058.33007812,14109.57031250,4894900000
2023-10-27,14245.75000000,14321.04003906,14130.37011719,14180.41992188,4172100000
2023-10-30,14283.98046875,14388.20019531,14225.86035156,14335.50976562,4149320000
2023-10-31,14340.86035156,14420.44042969,14232.40039062,14409.78027344,4315630000
2023-11-01,14453.67968750,14677.86035156,14441.88964844,14664.91015625,4545120000
2023-11-02,14856.95019531,14930.75976562,14792.80957031,14919.54980469,4962950000
2023-11-03,14985.12011719,15149.78027344,14965.29003906,15099.49023438,4918750000
2023-11-06,15137.16015625,15180.19042969,15064.91015625,15154.92968750,4345850000
2023-11-07,15201.76953125,15335.44042969,15153.30957031,15296.01953125,4354460000
2023-11-08,15313.90039062,15343.19042969,15220.87988281,15313.24023438,4685550000
2023-11-09,15351.12011719,15382.11035156,15171.32031250,15187.90039062,5313970000
2023-11-10,15252.36035156,15535.20019531,15237.16992188,15529.12011719,4722140000
2023-11-13,15469.20996094,15524.66015625,15404.70996094,15482.79003906,4349590000
2023-11-14,15744.36035156,15850.33984375,15726.12011719,15812.46972656,5332490000
2023-11-15,15881.71972656,15904.62988281,15765.30957031,15817.17968750,5063830000
2023-11-16,15765.20019531,15842.62988281,15738.21972656,15833.16992188,4545180000
2023-11-17,15803.98046875,15876.87011719,15766.94042969,15837.99023438,4408640000
2023-11-20,15845.20019531,16056.75976562,15844.83007812,16027.05957031,4561810000
2023-11-21,15951.54980469,15968.08984375,15866.82031250,15933.62011719,4128600000
2023-11-22,16025.74023438,16119.30957031,15964.04003906,16001.38964844,3855240000
2023-11-24,15974.84960938,16007.42968750,15940.62011719,15982.00976562,2541840000
2023-11-27,15969.71972656,16045.29980469,15932.19042969,15961.98046875,4205880000
2023-11-28,15940.29003906,16031.51953125,15921.07031250,16010.42968750,4474400000
2023-11-29,16111.36035156,16166.50976562,15976.69042969,15987.59960938,4890220000
2023-11-30,15987.66015625,16013.48046875,15825.66992188,15947.87011719,5678070000
2023-12-01,15892.58984375,16013.75000000,15834.92968750,15997.58007812,5607000000
2023-12-04,15837.12011719,15852.45019531,15695.58007812,15839.66992188,6270020000
2023-12-05,15763.65039062,15931.83984375,15760.58984375,15877.70996094,6179120000
2023-12-06,15990.20019531,15990.94042969,15776.95019531,15788.04980469,5167030000
2023-12-07,15888.23046875,16042.50976562,15875.48046875,16022.49023438,5694310000
2023-12-08,15952.84960938,16100.86035156,15937.58007812,16084.69042969,5430840000
2023-12-11,16069.62011719,16232.25976562,16061.87011719,16221.73046875,5607820000
2023-12-12,16209.61035156,16354.25000000,16175.45996094,16354.25000000,4950100000
2023-12-13,16392.17968750,16581.03906250,16357.20996094,16562.36914062,6732040000
2023-12-14,16603.53906250,16660.71093750,16419.25976562,16537.83007812,8033170000
2023-12-15,16587.00000000,16669.76953125,16557.00976562,16623.44921875,8377630000
2023-12-18,16631.10937500,16764.32031250,16629.28906250,16729.80078125,5866080000
2023-12-19,16734.25000000,16813.00976562,16733.38085938,16811.84960938,5757180000
2023-12-20,16763.64062500,16860.67968750,16552.06054688,16554.16015625,6294700000
2023-12-21,16719.60937500,16768.01953125,16621.51953125,16757.41015625,5465640000
2023-12-22,16799.01953125,16839.25000000,16703.57031250,16777.40039062,4796600000
2023-12-26,16816.77929688,16907.50976562,16813.57031250,16878.46093750,6120600000
2023-12-27,16896.14062500,16922.00976562,16859.55078125,16906.80078125,7480170000
2023-12-28,16963.51953125,16969.16992188,16891.32031250,16898.47070312,5090570000
2023-12-29,16902.43945312,16919.50976562,16757.89062500,16825.92968750,5441060000
