time,Open,High,Low,Close,Volume
2024-01-02,16667.30078125,16686.59960938,16453.15039062,16543.93945312,5791170000
2024-01-03,16413.25976562,16471.08007812,16352.13964844,16368.49023438,5449950000
2024-01-04,16290.78027344,16419.43945312,16276.42968750,16282.00976562,5289220000
2024-01-05,16281.74023438,16415.39062500,16249.19042969,16305.98046875,5232820000
2024-01-08,16354.21972656,16655.23046875,16349.38964844,16649.86914062,6337770000
2024-01-09,16531.96093750,16710.88085938,16513.73046875,16678.69921875,5068410000
2024-01-10,16702.55078125,16827.36914062,16654.74023438,16793.05078125,4404590000
2024-01-11,16852.18945312,16898.16015625,16618.85937500,16820.90039062,5044690000
2024-01-12,16855.00000000,16900.36914062,16776.91992188,16832.91992188,4958940000
2024-01-16,16775.09960938,16895.33007812,16726.58984375,16830.71093750,6386180000
2024-01-17,16705.50976562,16749.10937500,16561.49023438,16736.27929688,5181740000
2024-01-18,16894.33007812,16996.98046875,16818.13085938,16982.28906250,5587440000
2024-01-19,17060.14062500,17317.21093750,17041.84960938,17314.00000000,5604950000
2024-01-22,17403.61914062,17450.30078125,17309.86914062,17330.38085938,5456240000
2024-01-23,17346.94921875,17410.85937500,17286.01953125,17404.21093750,5207680000
2024-01-24,17562.32031250,17665.25976562,17481.97070312,17499.30078125,4983210000
2024-01-25,17589.26953125,17631.33984375,17430.36914062,17516.99023438,5281570000
2024-01-26,17432.86914062,17514.75976562,17395.53906250,17421.00976562,4510530000
2024-01-29,17438.02929688,17603.94921875,17414.61914062,17596.26953125,4979310000
2024-01-30,17556.49023438,17578.46093750,17443.76953125,17476.71093750,4719240000
2024-01-31,17269.98046875,17375.32031250,17128.74023438,17137.24023438,5875610000
2024-02-01,17216.99023438,17356.75976562,17175.83007812,17344.71093750,5046920000
2024-02-02,17415.93945312,17682.28906250,17378.36914062,17642.73046875,4800690000
2024-02-05,17634.68945312,17655.76953125,17469.61914062,17613.03906250,4831020000
2024-02-06,17664.43945312,17680.61914062,17475.42968750,17572.73046875,4759640000
2024-02-07,17674.58984375,17784.16992188,17637.73046875,17755.07031250,4567580000
2024-02-08,17757.59960938,17814.11914062,17728.55078125,17783.16992188,5675850000
2024-02-09,17820.98046875,17987.90039062,17798.81054688,17962.41015625,5797260000
2024-02-12,17942.27929688,18041.44921875,17859.66015625,17882.66015625,5458490000
2024-02-13,17519.80078125,17717.66992188,17478.23046875,17600.41992188,5599860000
2024-02-14,17728.90039062,17815.17968750,17619.91992188,17807.63085938,5092660000
2024-02-15,17815.32031250,17864.58984375,17722.31054688,17845.72070312,6049100000
2024-02-16,17853.58984375,17864.16015625,17663.40039062,17685.98046875,5223800000
2024-02-20,17591.16992188,17657.08007812,17399.41015625,17546.09960938,5595700000
2024-02-21,17412.78906250,17482.13085938,17319.43945312,17478.91015625,4845740000
2024-02-22,17857.75976562,18034.80078125,17808.25976562,18004.69921875,5653930000
2024-02-23,18052.58984375,18091.61914062,17902.77929688,17937.60937500,5077910000
2024-02-26,17970.21093750,18014.10937500,17926.66015625,17933.33007812,5417630000
2024-02-27,17962.58007812,17987.53906250,17871.06054688,17971.05078125,5423020000
2024-02-28,17895.02929688,17931.00976562,17840.35937500,17874.50000000,5581690000
2024-02-29,17991.66992188,18068.51953125,17866.25976562,18043.84960938,6265340000
2024-03-01,18069.28906250,18333.25976562,18064.43945312,18302.91015625,5457910000
2024-03-04,18290.09960938,18313.42968750,18218.25000000,18226.48046875,5725470000
2024-03-05,18088.71093750,18097.50000000,17804.50000000,17897.86914062,6356800000
2024-03-06,18083.50976562,18142.88085938,17941.64062500,18017.57031250,5511370000
2024-03-07,18161.73046875,18337.94921875,18101.42968750,18297.99023438,5072790000
2024-03-08,18312.78906250,18416.73046875,17995.38085938,18018.44921875,5411790000
2024-03-11,17959.67968750,18003.05078125,17873.33007812,17951.68945312,4917620000
2024-03-12,18063.01953125,18228.36914062,17919.33007812,18219.10937500,5100330000
2024-03-13,18151.75976562,18163.74023438,18030.40039062,18068.47070312,4839000000
2024-03-14,18114.68945312,18142.90039062,17913.63085938,18014.81054688,5450980000
2024-03-15,17926.91992188,17930.47070312,17764.99023438,17808.25000000,8261950000
2024-03-18,18024.24023438,18124.32031250,17973.08984375,17985.00976562,5025040000
2024-03-19,17902.51953125,18039.82031250,17809.15039062,18032.19921875,4758740000
2024-03-20,18067.69921875,18249.11914062,18003.24023438,18240.10937500,5298380000
2024-03-21,18438.24023438,18464.69921875,18317.09960938,18320.38085938,5134740000
2024-03-22,18293.15039062,18386.25000000,18267.49023438,18339.43945312,4339930000
2024-03-25,18215.53906250,18337.34960938,18189.27929688,18277.06054688,4636940000
2024-03-26,18329.28906250,18378.69921875,18207.88085938,18210.53906250,5144260000
2024-03-27,18338.18945312,18344.08984375,18168.19921875,18280.83984375,4768930000
2024-03-28,18263.41015625,18308.32031250,18231.38085938,18254.68945312,5174450000
2024-04-01,18280.82031250,18391.58007812,18211.27929688,18293.19921875,4798390000
2024-04-02,18076.42968750,18135.57031250,18002.26953125,18121.77929688,4710280000
2024-04-03,18054.43945312,18238.66992188,18045.41992188,18160.18945312,5151500000
2024-04-04,18331.01953125,18362.28906250,17875.75000000,17878.77929688,5368700000
2024-04-05,17940.27929688,18202.96093750,17912.85937500,18108.46093750,4578130000
2024-04-08,18130.43945312,18178.66015625,18050.68945312,18100.18945312,4386700000
2024-04-09,18188.86914062,18210.01953125,17973.07031250,18169.90039062,4869190000
2024-04-10,17957.96093750,18040.83007812,17932.41992188,18011.66015625,5308250000
2024-04-11,18085.10937500,18337.15039062,17998.25000000,18307.98046875,4714750000
2024-04-12,18117.66992188,18166.49023438,17952.08984375,18003.49023438,4552740000
2024-04-15,18143.25000000,18152.08007812,17676.34960938,17706.83007812,4910550000
2024-04-16,17691.44921875,17817.73046875,17660.89062500,17713.66015625,5001860000
2024-04-17,17785.82031250,17788.53906250,17459.57031250,17493.61914062,4991470000
2024-04-18,17514.76953125,17590.81054688,17376.49023438,17394.31054688,4932540000
2024-04-19,17334.71093750,17362.27929688,16973.93945312,17037.65039062,5316010000
2024-04-22,17161.10937500,17305.15039062,17010.25000000,17210.89062500,4616730000
2024-04-23,17297.24023438,17513.31054688,17277.25000000,17471.47070312,4951670000
2024-04-24,17613.66015625,17653.66015625,17435.33007812,17526.80078125,4735870000
2024-04-25,17205.27929688,17474.46093750,17172.41992188,17430.50000000,4743640000
2024-04-26,17566.22070312,17772.77929688,17533.08007812,17718.30078125,4694400000
2024-04-29,17801.14062500,17820.00000000,17671.02929688,17782.72070312,4972520000
2024-04-30,17720.34960938,17768.86914062,17440.68945312,17440.68945312,5229400000
2024-05-01,17382.77929688,17667.85937500,17284.36914062,17318.55078125,5277790000
2024-05-02,17474.91992188,17575.80078125,17290.64062500,17541.53906250,4901610000
2024-05-03,17848.66015625,17926.98046875,17784.77929688,17890.80078125,4887310000
2024-05-06,17950.98046875,18094.46093750,17937.27929688,18093.57031250,4460130000
2024-05-07,18106.33007812,18156.32031250,18061.60937500,18091.44921875,5041870000
2024-05-08,17987.69921875,18135.33984375,17987.69921875,18085.00976562,4530190000
2024-05-09,18095.80078125,18138.01953125,18012.61914062,18113.46093750,4505120000
2024-05-10,18171.15039062,18247.60937500,18099.73046875,18161.17968750,4402110000
2024-05-13,18228.40039062,18233.50000000,18147.57031250,18198.60937500,4452750000
2024-05-14,18187.50976562,18339.58007812,18175.30078125,18322.76953125,7270240000
2024-05-15,18412.81054688,18607.52929688,18359.32031250,18596.65039062,8538990000
2024-05-16,18589.98046875,18669.50000000,18553.30078125,18557.96093750,11932600000
2024-05-17,18571.82031250,18590.36914062,18462.25000000,18546.23046875,9587280000
2024-05-20,18559.22070312,18703.83007812,18549.83984375,18674.18945312,6861320000
2024-05-21,18603.99023438,18721.17968750,18589.91015625,18713.80078125,6245090000
2024-05-22,18733.53906250,18756.68945312,18606.16015625,18705.19921875,7277340000
2024-05-23,18907.14062500,18907.53906250,18554.89062500,18623.39062500,7752800000
2024-05-24,18669.35937500,18851.99023438,18664.78906250,18808.34960938,5836040000
2024-05-28,18855.15039062,18875.19921875,18755.93945312,18869.43945312,6293380000
2024-05-29,18708.07031250,18814.82031250,18706.61914062,18736.75000000,6652480000
2024-05-30,18683.25000000,18705.25976562,18487.75976562,18538.66015625,6659290000
2024-05-31,18550.80078125,18574.56054688,18189.77929688,18536.65039062,6674090000
2024-06-03,18666.72070312,18707.22070312,18392.57031250,18600.97070312,5422040000
2024-06-04,18598.00000000,18697.94921875,18521.84960938,18654.83984375,4917350000
2024-06-05,18791.27929688,19035.86914062,18768.25000000,19035.05078125,5325000000
2024-06-06,19053.00976562,19071.78906250,18978.85937500,19021.18945312,4960580000
2024-06-07,18992.58007812,19113.88085938,18958.67968750,19000.94921875,4755650000
2024-06-10,18945.31054688,19089.83007812,18940.71093750,19074.66992188,5207110000
2024-06-11,19031.40039062,19212.63085938,18966.56054688,19210.17968750,5009220000
2024-06-12,19358.25976562,19556.90039062,19347.27929688,19465.17968750,5560630000
2024-06-13,19609.05078125,19639.44921875,19473.71093750,19576.91992188,4916020000
2024-06-14,19557.22070312,19664.58984375,19534.61914062,19659.80078125,4973820000
2024-06-17,19681.85937500,19977.83984375,19623.71093750,19902.75000000,6061200000
2024-06-18,19904.42968750,19940.50000000,19837.85937500,19908.85937500,5796180000
2024-06-20,19962.97070312,19979.92968750,19685.02929688,19752.30078125,6289300000
2024-06-21,19722.36914062,19801.97070312,19643.51953125,19700.42968750,8589160000
2024-06-24,19648.23046875,19723.19921875,19472.52929688,19474.61914062,5503210000
2024-06-25,19555.83984375,19712.41992188,19523.50976562,19701.13085938,4848280000
2024-06-26,19671.07031250,19763.55078125,19654.17968750,19751.05078125,5294310000
2024-06-27,19740.51953125,19850.81054688,19701.33984375,19789.02929688,5382060000
2024-06-28,19817.00000000,20017.71093750,19665.84960938,19682.86914062,8960940000
2024-07-01,19720.10937500,19827.75000000,19577.53906250,19812.22070312,5189990000
2024-07-02,19746.22070312,20014.91992188,19741.81054688,20011.89062500,4526550000
2024-07-03,19995.27929688,20186.63085938,19995.27929688,20186.63085938,3713960000
2024-07-05,20224.13085938,20407.00000000,20201.50000000,20391.97070312,4851000000
2024-07-08,20393.89062500,20455.38085938,20363.36914062,20439.53906250,5286260000
2024-07-09,20504.16992188,20543.90039062,20395.57031250,20453.01953125,4839140000
2024-07-10,20533.26953125,20690.97070312,20479.93945312,20675.38085938,5228240000
2024-07-11,20661.41015625,20672.09960938,20165.00000000,20211.35937500,6366620000
2024-07-12,20226.23046875,20526.08007812,20217.99023438,20331.49023438,5845930000
2024-07-15,20401.01953125,20585.16992188,20304.52929688,20386.88085938,5450350000
2024-07-16,20441.52929688,20477.00000000,20266.50976562,20398.61914062,5812930000
2024-07-17,20041.31054688,20080.26953125,19793.75000000,19799.14062500,6007280000
2024-07-18,19936.24023438,19947.98046875,19575.78906250,19705.08984375,5977260000
2024-07-19,19687.80078125,19784.48046875,19479.38085938,19522.61914062,4992930000
2024-07-22,19751.01953125,19861.72070312,19638.36914062,19822.86914062,5093620000
2024-07-23,19783.33007812,19904.59960938,19736.22070312,19754.33984375,4938000000
2024-07-24,19475.66015625,19482.55078125,19005.47070312,19032.39062500,6735560000
2024-07-25,19041.15039062,19227.19921875,18721.71093750,18830.58007812,6114350000
2024-07-26,18990.19921875,19142.67968750,18899.31054688,19023.66015625,5281560000
2024-07-29,19122.42968750,19224.58984375,18974.50976562,19059.49023438,4897230000
2024-07-30,19129.56054688,19165.41992188,18667.22070312,18796.26953125,5564310000
2024-07-31,19222.84960938,19426.61914062,19162.91015625,19362.42968750,6292560000
2024-08-01,19375.97070312,19538.97070312,18737.08984375,18890.39062500,6664550000
2024-08-02,18494.24023438,18628.77929688,18263.50000000,18440.84960938,6313870000
2024-08-05,17444.40039062,18169.49023438,17435.39062500,17895.16015625,6852190000
2024-08-06,17961.44921875,18368.67968750,17858.82031250,18077.91992188,5908930000
2024-08-07,18345.44921875,18445.75000000,17851.08007812,17867.36914062,5913620000
2024-08-08,18102.05078125,18445.41015625,17965.07031250,18413.82031250,5815880000
2024-08-09,18373.89062500,18567.63085938,18313.77929688,18513.09960938,5783410000
2024-08-12,18548.23046875,18665.75000000,18433.60937500,18542.02929688,4890850000
2024-08-13,18724.83984375,19013.00976562,18723.74023438,19006.42968750,5469160000
2024-08-14,19043.75976562,19103.00000000,18837.09960938,19022.67968750,4985480000
2024-08-15,19251.85937500,19502.91992188,19239.93945312,19490.15039062,5478170000
2024-08-16,19393.73046875,19561.24023438,19376.72070312,19508.51953125,5138150000
2024-08-19,19521.92968750,19767.42968750,19445.09960938,19766.49023438,5564300000
2024-08-20,19736.34960938,19835.38085938,19652.17968750,19719.82031250,5305260000
2024-08-21,19758.47070312,19885.33984375,19690.64062500,19824.83984375,4765150000
2024-08-22,19911.27929688,19938.89062500,19459.85937500,19491.83984375,5065360000
2024-08-23,19669.77929688,19818.40039062,19526.63085938,19720.86914062,5380810000
2024-08-26,19679.24023438,19726.90039062,19437.33984375,19516.43945312,5110940000
2024-08-27,19450.57031250,19617.91992188,19369.52929688,19581.51953125,4362380000
2024-08-28,19567.44921875,19587.03906250,19221.48046875,19350.77929688,5211920000
2024-08-29,19425.27929688,19622.73046875,19281.65039062,19325.44921875,5727780000
2024-08-30,19506.26953125,19582.16992188,19326.61914062,19574.64062500,5531150000
2024-09-03,19438.10937500,19438.10937500,18869.80078125,18958.74023438,5813970000
2024-09-04,18832.64062500,19070.82031250,18808.75976562,18921.40039062,5011820000
2024-09-05,18864.41992188,19102.35937500,18806.83007812,18930.33007812,4983030000
2024-09-06,18903.02929688,18930.76953125,18400.97070312,18421.31054688,5549030000
2024-09-09,18579.80078125,18693.85937500,18469.40039062,18660.77929688,5132150000
2024-09-10,18722.15039062,18845.74023438,18570.66992188,18829.14062500,4963740000
2024-09-11,18866.00000000,19266.39062500,18531.58007812,19237.30078125,6086930000
2024-09-12,19236.41992188,19456.41015625,19166.80078125,19423.07031250,4983120000
2024-09-13,19396.09960938,19556.80078125,19384.68945312,19514.58984375,4802880000
2024-09-16,19412.78906250,19446.06054688,19294.17968750,19423.06054688,4675530000
2024-09-17,19539.75000000,19596.33984375,19337.11914062,19432.40039062,4959520000
2024-09-18,19478.50976562,19643.50976562,19330.81054688,19344.49023438,5611630000
2024-09-19,19798.71093750,19951.78906250,19723.93945312,19839.83007812,5574650000
2024-09-20,19816.28906250,19845.69921875,19632.73046875,19791.49023438,9914480000
2024-09-23,19848.71093750,19892.77929688,19797.82031250,19852.19921875,5237310000
2024-09-24,19917.56054688,19984.47070312,19739.66992188,19944.83984375,5347580000
2024-09-25,19922.27929688,20043.42968750,19921.22070312,19972.60937500,4858060000
2024-09-26,20273.30078125,20273.30078125,19966.99023438,20115.53906250,5669210000
2024-09-27,20147.27929688,20152.52929688,19964.13085938,20008.61914062,5367890000
2024-09-30,19959.25976562,20072.42968750,19852.84960938,20060.68945312,5846150000
2024-10-01,20046.06054688,20056.19921875,19622.28906250,19773.30078125,5879980000
2024-10-02,19725.94921875,19876.69921875,19630.91015625,19802.58984375,5489040000
2024-10-03,19712.33007812,19902.69921875,19688.22070312,19793.33984375,5208990000
2024-10-04,20025.16015625,20045.68945312,19829.49023438,20035.01953125,5136070000
2024-10-07,19954.66015625,19990.11914062,19763.03906250,19800.74023438,5240320000
2024-10-08,19902.21093750,20132.66992188,19881.08007812,20107.77929688,5566510000
2024-10-09,20097.56054688,20284.41992188,20047.85937500,20268.85937500,5228670000
2024-10-10,20165.25000000,20314.24023438,20117.19921875,20241.75976562,5855390000
2024-10-11,20154.83984375,20313.19921875,20142.17968750,20271.97070312,5140440000
2024-10-14,20366.06054688,20493.90039062,20355.06054688,20439.05078125,4894710000
2024-10-15,20442.76953125,20484.31054688,20083.56054688,20159.83007812,6522700000
2024-10-16,20172.86914062,20200.58984375,20036.73046875,20174.05078125,5257570000
2024-10-17,20375.28906250,20377.65039062,20186.42968750,20190.41992188,5806860000
2024-10-18,20288.48046875,20360.28906250,20273.55078125,20324.03906250,5090190000
2024-10-21,20280.49023438,20386.67968750,20193.02929688,20361.47070312,6092180000
2024-10-22,20256.97070312,20437.92968750,20218.84960938,20390.46093750,6407180000
2024-10-23,20303.55078125,20312.77929688,19934.91992188,20066.96093750,6245610000
2024-10-24,20197.61914062,20256.38085938,20116.88085938,20232.86914062,5761280000
2024-10-25,20354.91015625,20552.82031250,20322.25000000,20352.01953125,6100040000
2024-10-28,20455.00976562,20470.42968750,20344.82031250,20351.07031250,5641660000
2024-10-29,20369.08007812,20600.09960938,20294.58007812,20550.65039062,6881170000
2024-10-30,20510.91992188,20559.51953125,20378.75000000,20387.69921875,6514690000
2024-10-31,20227.18945312,20227.18945312,19880.25976562,19890.41992188,6411940000
2024-11-01,19955.83007812,20162.53906250,19950.99023438,20033.14062500,5896470000
2024-11-04,20011.55078125,20106.99023438,19898.57031250,19963.59960938,5762320000
2024-11-05,20042.92968750,20249.21093750,20042.92968750,20227.46093750,7060340000
2024-11-06,20571.28906250,20807.02929688,20526.64062500,20781.33007812,8138050000
2024-11-07,20896.41015625,21132.80078125,20896.41015625,21101.57031250,9232670000
2024-11-08,21083.58007812,21155.00000000,21050.32031250,21117.17968750,7316010000
2024-11-11,21171.24023438,21182.02929688,20993.48046875,21106.58984375,8087930000
2024-11-12,21105.49023438,21144.66992188,20946.74023438,21070.78906250,7816410000
2024-11-13,21049.66015625,21154.93945312,20955.24023438,21036.16015625,9623670000
2024-11-14,21052.07031250,21067.66015625,20864.01953125,20896.66992188,8680480000
2024-11-15,20679.98046875,20684.56054688,20315.08007812,20394.13085938,8002270000
2024-11-18,20450.21093750,20622.27929688,20401.25976562,20539.18945312,8455360000
2024-11-19,20435.67968750,20696.47070312,20423.30078125,20684.58984375,7246610000
2024-11-20,20660.83984375,20676.57031250,20402.53906250,20667.09960938,7121670000
2024-11-21,20775.26953125,20814.92968750,20436.80078125,20740.77929688,7492540000
2024-11-22,20737.49023438,20797.24023438,20655.72070312,20776.23046875,6575820000
2024-11-25,20918.75976562,20998.49023438,20712.38085938,20804.89062500,7932980000
2024-11-26,20871.55078125,20944.90039062,20832.40039062,20922.90039062,6411770000
2024-11-27,20852.42968750,20853.08007812,20615.41992188,20744.49023438,5619090000
2024-11-29,20771.01953125,20956.31054688,20751.96093750,20930.36914062,4042550000
2024-12-02,20971.75976562,21201.02929688,20971.75976562,21164.59960938,6370530000
2024-12-03,21106.50976562,21235.78906250,21081.81054688,21229.32031250,6005160000
2024-12-04,21361.81054688,21498.43945312,21340.83984375,21492.35937500,7870030000
2024-12-05,21488.51953125,21517.49023438,21411.52929688,21425.22070312,7229510000
2024-12-06,21458.58007812,21626.31054688,21449.61914062,21622.25000000,6787610000
2024-12-09,21573.75976562,21609.99023438,21400.76953125,21440.82031250,7884620000
2024-12-10,21492.50976562,21567.01953125,21313.26953125,21368.17968750,6843850000
2024-12-11,21540.38085938,21784.71093750,21533.89062500,21763.98046875,6639720000
2024-12-12,21652.84960938,21715.83007812,21596.66992188,21615.26953125,7047550000
2024-12-13,21789.65039062,21886.74023438,21646.08984375,21780.25000000,6028250000
2024-12-16,21891.35937500,22133.22070312,21879.74023438,22096.66015625,8855040000
2024-12-17,22003.64062500,22062.00000000,21921.21093750,22001.08007812,9534350000
2024-12-18,21979.52929688,22038.08007812,21146.83007812,21209.32031250,9996120000
2024-12-19,21358.78906250,21413.74023438,21093.46093750,21110.50976562,8029590000
2024-12-20,20939.64062500,21540.32031250,20913.72070312,21289.15039062,10962450000
2024-12-23,21364.25976562,21510.08984375,21224.26953125,21503.16992188,6820720000
2024-12-24,21564.36914062,21797.65039062,21558.97070312,21797.65039062,4739190000
2024-12-26,21733.98046875,21837.69921875,21645.61914062,21768.31054688,6467910000
2024-12-27,21633.09960938,21642.25976562,21292.18945312,21473.01953125,7765120000
