time,Open,High,Low,Close,Volume
2024-12-30,21189.09960938,21346.06054688,21046.63085938,21197.08984375,8384090000
2024-12-31,21256.01953125,21276.14062500,20979.51953125,21012.16992188,8873030000
2025-01-02,21120.05078125,21236.58984375,20800.50000000,20975.61914062,8737550000
2025-01-03,21096.78906250,21359.63085938,21075.89062500,21326.16015625,8214050000
2025-01-06,21551.17968750,21703.49023438,21462.51953125,21559.50000000,9586840000
2025-01-07,21619.89062500,21621.25000000,21101.08984375,21173.03906250,13371130000
2025-01-08,21156.75976562,21242.60937500,20992.08007812,21180.97070312,8851720000
2025-01-10,21012.28906250,21015.50976562,20718.77929688,20847.58007812,8608880000
2025-01-13,20593.65039062,20797.09960938,20538.33007812,20784.72070312,7830760000
2025-01-14,20896.35937500,20969.51953125,20622.72070312,20757.41015625,7168110000
2025-01-15,21067.81054688,21286.00976562,21024.26953125,21237.84960938,7260250000
2025-01-16,21324.98046875,21330.58984375,21087.84960938,21091.25000000,7085990000
2025-01-17,21461.90039062,21515.75976562,21334.63085938,21441.16015625,7996360000
2025-01-21,21557.82031250,21620.23046875,21379.06054688,21566.50976562,8015780000
2025-01-22,21756.23046875,21943.03906250,21756.23046875,21853.00000000,7219060000
2025-01-23,21737.24023438,21900.92968750,21722.03906250,21900.92968750,6837700000
2025-01-24,21915.48046875,21945.48046875,21709.06054688,21774.00976562,7708150000
2025-01-27,21000.16992188,21292.53906250,20974.90039062,21127.27929688,8870200000
2025-01-28,21186.08007812,21500.73046875,21043.13085938,21463.03906250,7121740000
2025-01-29,21473.00976562,21477.88085938,21251.80078125,21411.46093750,6497710000
2025-01-30,21519.81054688,21623.44921875,21308.68945312,21508.11914062,6679500000
2025-01-31,21661.56054688,21846.00976562,21425.78906250,21478.05078125,7947370000
2025-02-03,21084.64062500,21406.58007812,21004.34960938,21297.58007812,8272460000
2025-02-04,21319.58007812,21582.40039062,21308.24023438,21566.91992188,6477050000
2025-02-05,21453.86914062,21662.98046875,21408.64062500,21658.16015625,6712220000
2025-02-06,21674.16992188,21776.08007812,21618.25000000,21774.07031250,6642100000
2025-02-07,21776.27929688,21869.32031250,21465.46093750,21491.31054688,7748940000
2025-02-10,21670.06054688,21793.13085938,21645.16992188,21756.73046875,9535440000
2025-02-11,21629.10937500,21776.25000000,21625.50976562,21693.51953125,9269380000
2025-02-12,21475.41015625,21745.66015625,21454.18945312,21719.25976562,7946550000
2025-02-13,21786.16015625,22038.15039062,21758.03906250,22030.71093750,8414510000
2025-02-14,22038.60937500,22139.42968750,22010.34960938,22114.68945312,7995720000
2025-02-18,22176.00976562,22191.36914062,22029.58007812,22164.60937500,8683170000
2025-02-19,22121.73046875,22222.60937500,22045.75000000,22175.59960938,8171530000
2025-02-20,22132.71093750,22148.43945312,21878.75000000,22068.06054688,7329270000
2025-02-21,22110.53906250,22115.21093750,21597.16015625,21614.08007812,8461020000
2025-02-24,21669.35937500,21727.58007812,21341.96093750,21352.08007812,7414760000
2025-02-25,21318.76953125,21326.81054688,20930.58007812,21087.25000000,7991440000
2025-02-26,21170.50976562,21350.51953125,21012.61914062,21132.91992188,7034450000
2025-02-27,21281.35937500,21323.91015625,20540.67968750,20550.94921875,7700290000
2025-02-28,20518.65039062,20900.76953125,20407.44921875,20884.41015625,8247520000
2025-03-03,20989.58007812,21073.80078125,20279.50000000,20425.58007812,8170140000
2025-03-04,20281.88085938,20688.46093750,20034.67968750,20352.52929688,8469180000
2025-03-05,20363.22070312,20688.72070312,20182.57031250,20628.46093750,7048430000
2025-03-06,20231.74023438,20473.41015625,19968.56054688,20052.63085938,7686200000
2025-03-07,20015.61914062,20253.22070312,19736.81054688,20201.36914062,8135420000
2025-03-10,19826.96093750,19867.08007812,19243.31054688,19430.94921875,8636040000
2025-03-11,19405.51953125,19659.42968750,19180.56054688,19376.96093750,9177320000
2025-03-12,19663.39062500,19756.08984375,19375.25000000,19596.01953125,7746430000
2025-03-13,19534.36914062,19558.56054688,19152.57031250,19225.48046875,7147050000
2025-03-14,19458.89062500,19729.21093750,19436.03906250,19704.64062500,7093850000
2025-03-17,19670.68945312,19943.81054688,19622.47070312,19812.24023438,6306340000
2025-03-18,19657.09960938,19676.05078125,19397.08007812,19483.35937500,6450530000
2025-03-19,19576.32031250,19921.61914062,19497.78906250,19736.66015625,6302310000
2025-03-20,19558.27929688,19888.84960938,19549.31054688,19677.60937500,6098330000
2025-03-21,19466.43945312,19767.98046875,19409.17968750,19753.97070312,8837930000
2025-03-24,20041.21093750,20208.83984375,20024.97070312,20180.44921875,6787790000
2025-03-25,20196.50000000,20292.18945312,20164.07031250,20287.83007812,6475790000
2025-03-26,20239.03906250,20270.18945312,19848.49023438,19916.99023438,9091510000
2025-03-27,19814.60937500,20003.35937500,19740.22070312,19798.61914062,8002470000
2025-03-28,19718.46093750,19752.44921875,19241.53906250,19281.40039062,7015410000
2025-03-31,18998.53906250,19316.06054688,18799.19921875,19278.44921875,8122180000
2025-04-01,19192.76953125,19468.61914062,19095.16992188,19436.41992188,7756540000
2025-04-02,19182.39062500,19707.33984375,19157.19921875,19581.77929688,9126630000
2025-04-03,18774.15039062,18902.07031250,18502.97070312,18521.47070312,9461330000
2025-04-04,18022.16015625,18089.25000000,17387.83007812,17397.69921875,11038180000
2025-04-07,16771.76953125,18191.50000000,16542.19921875,17430.67968750,12483580000
2025-04-08,18034.46093750,18207.00976562,16850.17968750,17090.40039062,10496650000
2025-04-09,17116.52929688,19234.01953125,17082.35937500,19145.06054688,13479740000
2025-04-10,18626.10937500,18710.58007812,17794.50000000,18343.57031250,11861670000
2025-04-11,18309.28906250,18728.94921875,18153.32031250,18690.05078125,9444890000
2025-04-14,19095.49023438,19115.15039062,18614.75976562,18796.01953125,9667260000
2025-04-15,18831.98046875,19004.16992188,18754.86914062,18830.23046875,7483050000
2025-04-16,18475.75976562,18597.32031250,17995.96093750,18257.64062500,7909190000
2025-04-17,18369.90039062,18401.05078125,18144.46093750,18258.08984375,7046290000
2025-04-21,18023.00976562,18043.08007812,17592.91992188,17808.30078125,6678730000
2025-04-22,18033.90039062,18396.39062500,17993.24023438,18276.41015625,6981900000
2025-04-23,18870.63085938,19043.00976562,18618.89062500,18693.25976562,8564870000
2025-04-24,18756.52929688,19224.80078125,18744.47070312,19214.40039062,7607400000
2025-04-25,19209.72070312,19447.56054688,19133.23046875,19432.56054688,7412930000
2025-04-28,19432.72070312,19519.33007812,19162.46093750,19427.28906250,10313290000
2025-04-29,19315.94921875,19582.76953125,19304.83007812,19544.94921875,13001930000
2025-04-30,19168.08984375,19612.75976562,19011.98046875,19571.01953125,8595330000
2025-05-01,19866.83007812,20024.48046875,19763.14062500,19786.71093750,8409690000
2025-05-02,19986.60937500,20176.59960938,19936.66992188,20102.60937500,8180190000
2025-05-05,19928.82031250,20100.60937500,19899.27929688,19967.93945312,7075320000
2025-05-06,19709.64062500,19927.23046875,19659.32031250,19791.34960938,6958220000
2025-05-07,19804.50000000,19960.85937500,19605.07031250,19867.97070312,7977870000
2025-05-08,20067.42968750,20249.75976562,19907.66992188,20063.56054688,8500390000
2025-05-09,20170.36914062,20203.58007812,19984.52929688,20061.44921875,8835140000
2025-05-12,20818.77929688,20870.11914062,20613.26953125,20868.15039062,10717670000
2025-05-13,20906.91992188,21259.39062500,20891.17968750,21197.69921875,9242230000
2025-05-14,21254.47070312,21336.48046875,21199.84960938,21319.21093750,11744820000
2025-05-15,21206.73046875,21443.88085938,21168.16992188,21335.82031250,10546350000
2025-05-16,21375.63085938,21428.78906250,21246.41992188,21427.93945312,10509820000
2025-05-19,21138.13085938,21464.56054688,21138.13085938,21447.05078125,13080030000
2025-05-20,21347.63085938,21399.99023438,21226.66015625,21367.36914062,9047100000
2025-05-21,21217.31054688,21482.98046875,21002.09960938,21080.35937500,11112460000
2025-05-22,21097.46093750,21263.17968750,21046.22070312,21112.47070312,8289710000
2025-05-23,20806.36914062,21025.58007812,20777.97070312,20915.66015625,8730370000
2025-05-27,21201.44921875,21429.32031250,21145.13085938,21414.99023438,8927760000
2025-05-28,21451.68945312,21508.08007812,21296.50976562,21318.16992188,8087530000
2025-05-29,21611.53906250,21611.53906250,21260.73046875,21363.94921875,11016850000
2025-05-30,21330.84960938,21386.28906250,21032.56054688,21340.99023438,9042260000
2025-06-02,21270.57031250,21500.35937500,21199.36914062,21491.75000000,7779940000
2025-06-03,21529.98046875,21715.96093750,21474.50976562,21662.58007812,7990230000
2025-06-04,21689.01953125,21761.36914062,21607.33007812,21721.91992188,7695660000
2025-06-05,21782.33984375,21891.89062500,21472.76953125,21547.42968750,8782360000
2025-06-06,21777.50000000,21836.57031250,21696.68945312,21761.78906250,7291590000
2025-06-09,21779.17968750,21855.15039062,21729.30078125,21797.86914062,9538700000
2025-06-10,21819.78906250,21961.41992188,21727.33984375,21941.91992188,11221560000
2025-06-11,21994.16015625,22041.83007812,21775.26953125,21860.80078125,10214190000
2025-06-12,21826.78906250,21952.00000000,21807.00000000,21913.32031250,16308730000
2025-06-13,21675.93945312,21838.47070312,21591.10937500,21631.03906250,9001850000
2025-06-16,21783.08007812,21979.76953125,21783.08007812,21937.57031250,9619130000
2025-06-17,21858.89062500,21896.41992188,21680.17968750,21719.08007812,8519930000
2025-06-18,21745.50000000,21863.00000000,21660.51953125,21719.68945312,7818790000
2025-06-20,21834.49023438,21902.99023438,21552.81054688,21626.39062500,9969140000
2025-06-23,21632.77929688,21871.86914062,21532.32031250,21856.33007812,9088000000
2025-06-24,22053.33007812,22220.64062500,22045.63085938,22190.51953125,8330090000
2025-06-25,22279.68945312,22329.23046875,22175.08007812,22237.74023438,8256120000
2025-06-26,22328.24023438,22466.99023438,22255.26953125,22447.28906250,8383380000
2025-06-27,22484.86914062,22603.22070312,22382.78906250,22534.19921875,10951070000
2025-06-30,22632.91992188,22721.50000000,22565.10937500,22679.00976562,8220420000
2025-07-01,22594.48046875,22631.25976562,22388.08984375,22478.13085938,8631710000
2025-07-02,22451.81054688,22644.72070312,22448.07031250,22641.89062500,8378750000
2025-07-03,22751.64062500,22896.00976562,22736.08007812,22866.97070312,6177910000
2025-07-07,22754.38085938,22776.21093750,22587.47070312,22685.57031250,8345710000
2025-07-08,22735.25976562,22761.80078125,22652.43945312,22702.25000000,8437480000
2025-07-09,22800.35937500,22915.33007812,22733.65039062,22864.91015625,9978310000
2025-07-10,22890.42968750,22907.03906250,22716.41015625,22829.25976562,9781380000
2025-07-11,22757.99023438,22837.38085938,22692.80078125,22780.59960938,8135800000
2025-07-14,22780.18945312,22886.93945312,22675.27929688,22855.63085938,8010060000
2025-07-15,23036.85937500,23051.86914062,22876.47070312,22884.58984375,8399060000
2025-07-16,22895.30078125,22928.55078125,22669.36914062,22907.97070312,9056640000
2025-07-17,22931.01953125,23104.72070312,22905.50976562,23081.05078125,9994550000
2025-07-18,23135.08984375,23153.21093750,23018.35937500,23065.47070312,9354580000
2025-07-21,23124.97070312,23264.44921875,23122.92968750,23180.06054688,12046970000
2025-07-22,23182.01953125,23186.35937500,22953.84960938,23063.58007812,10583710000
2025-07-23,23100.25000000,23168.49023438,23000.46093750,23162.41015625,10972770000
2025-07-24,23228.78906250,23268.49023438,23150.26953125,23219.86914062,12741070000
2025-07-25,23204.66015625,23326.30078125,23193.99023438,23272.25000000,11028310000
2025-07-28,23343.13085938,23386.75976562,23299.81054688,23356.26953125,10612580000
2025-07-29,23477.83984375,23510.91992188,23283.40039062,23308.30078125,10040610000
2025-07-30,23337.33007812,23447.15039062,23226.91992188,23345.41015625,9311770000
2025-07-31,23589.36914062,23589.36914062,23176.11914062,23218.11914062,9917220000
2025-08-01,22941.06054688,22972.47070312,22673.88085938,22763.31054688,9667420000
2025-08-04,22986.76953125,23191.03906250,22973.59960938,23188.60937500,7355970000
2025-08-05,23235.31054688,23286.05078125,23008.14062500,23018.56054688,7982940000
2025-08-06,23070.94921875,23330.49023438,23042.26953125,23315.03906250,8580020000
2025-08-07,23483.41992188,23560.73046875,23225.72070312,23389.52929688,8979190000
2025-08-08,23458.13085938,23619.24023438,23437.60937500,23611.26953125,8669200000
2025-08-11,23629.01953125,23698.00000000,23484.25000000,23526.63085938,9099730000
2025-08-12,23651.60937500,23849.50000000,23524.27929688,23839.19921875,8382820000
2025-08-13,23935.06054688,23969.27929688,23789.11914062,23849.03906250,8763080000
2025-08-14,23775.00976562,23908.25976562,23748.98046875,23832.43945312,9110860000
2025-08-15,23809.00000000,23813.99023438,23651.21093750,23712.07031250,8158830000
2025-08-18,23692.13085938,23733.50000000,23637.41015625,23713.75976562,8260970000
2025-08-19,23689.01953125,23695.64062500,23346.33984375,23384.76953125,8461660000
2025-08-20,23343.41015625,23343.41015625,22959.69921875,23249.57031250,7810310000
2025-08-21,23182.75976562,23264.26953125,23046.39062500,23142.58007812,6530580000
2025-08-22,23184.99023438,23575.35937500,23140.03906250,23498.11914062,9401300000
2025-08-25,23454.27929688,23546.44921875,23382.18945312,23425.60937500,8443200000
2025-08-26,23420.84960938,23532.50976562,23369.03906250,23525.28906250,9087930000
2025-08-27,23499.66992188,23591.05078125,23434.31054688,23565.84960938,8040510000
2025-08-28,23601.34960938,23741.23046875,23514.69921875,23703.44921875,7807080000
2025-08-29,23607.53906250,23607.53906250,23353.96093750,23415.41992188,7715430000
2025-09-02,23020.47070312,23242.27929688,22977.88085938,23231.10937500,8183410000
2025-09-03,23388.27929688,23478.00976562,23279.11914062,23414.83984375,7488290000
2025-09-04,23442.18945312,23639.03906250,23371.33007812,23633.00976562,7282150000
2025-09-05,23841.98046875,23860.25000000,23475.33007812,23652.43945312,8413730000
2025-09-08,23759.61914062,23851.81054688,23725.03906250,23762.30078125,8435850000
2025-09-09,23824.33007812,23852.41992188,23698.00000000,23839.80078125,7877410000
2025-09-10,23931.32031250,23958.53906250,23760.09960938,23849.26953125,9090550000
2025-09-11,23956.57031250,24016.52929688,23883.00976562,23992.56054688,10025020000
2025-09-12,24030.76953125,24137.06054688,23983.63085938,24092.18945312,9023140000
2025-09-15,24178.59960938,24297.33984375,24173.14062500,24293.77929688,8904030000
2025-09-16,24342.75000000,24343.34960938,24244.21093750,24274.25000000,8592240000
2025-09-17,24286.42968750,24292.06054688,23999.75000000,24223.68945312,9325980000
2025-09-18,24421.21093750,24554.51953125,24347.53906250,24454.89062500,10478450000
2025-09-19,24528.43945312,24641.92968750,24469.27929688,24626.25000000,14632360000
2025-09-22,24588.17968750,24781.73046875,24578.08984375,24761.07031250,9736270000
2025-09-23,24752.74023438,24764.30078125,24536.50000000,24580.16992188,9822620000
2025-09-24,24648.97070312,24650.41992188,24388.58984375,24503.57031250,9184030000
2025-09-25,24321.73046875,24460.66015625,24186.36914062,24397.31054688,9960330000
2025-09-26,24410.94921875,24510.36914062,24297.69921875,24503.84960938,8488400000
2025-09-29,24629.01953125,24741.76953125,24560.22070312,24611.34960938,9046720000
2025-09-30,24597.40039062,24691.23046875,24505.14062500,24679.99023438,8928070000
2025-10-01,24539.25000000,24816.66992188,24517.75976562,24800.85937500,10043980000
2025-10-02,24933.49023438,24944.75000000,24780.10937500,24892.75976562,9633200000
2025-10-03,24931.41992188,24958.25976562,24713.58007812,24785.51953125,10515730000
2025-10-06,24986.25976562,25044.25976562,24907.59960938,24978.56054688,10468830000
2025-10-07,25031.77929688,25062.96093750,24783.94921875,24840.23046875,10375920000
2025-10-08,24887.32031250,25142.18945312,24882.34960938,25136.61914062,10925520000
2025-10-09,25124.78906250,25139.34960938,24966.81054688,25098.17968750,10713200000
2025-10-10,25116.83007812,25195.27929688,24207.15039062,24221.74023438,10713200000
2025-10-13,24625.74023438,24779.65039062,24540.41992188,24750.25000000,9018770000
2025-10-14,24442.92968750,24766.36914062,24256.27929688,24579.32031250,9776720000
2025-10-15,24807.33984375,24933.23046875,24496.07031250,24745.35937500,11374850000
2025-10-16,24882.22070312,24998.30078125,24481.16992188,24657.24023438,11343620000
2025-10-17,24600.55078125,24881.47070312,24511.58984375,24817.94921875,9552150000
2025-10-20,24991.09960938,25183.81054688,24988.66992188,25141.01953125,9440620000
2025-10-21,25139.80078125,25178.23046875,25043.06054688,25127.13085938,10845130000
2025-10-22,25093.64062500,25127.06054688,24652.10937500,24879.00976562,14361150000
2025-10-23,24869.59960938,25126.77929688,24856.33984375,25097.41015625,10363600000
2025-10-24,25307.75000000,25418.64062500,25288.71093750,25358.16015625,10308620000
2025-10-27,25701.94921875,25839.02929688,25656.38085938,25821.55078125,10757830000
2025-10-28,25932.64062500,26087.48046875,25864.49023438,26012.15039062,10640830000
2025-10-29,26147.72070312,26182.09960938,25907.44921875,26119.84960938,10089540000
2025-10-30,25953.77929688,26031.67968750,25732.39062500,25734.81054688,10564160000
2025-10-31,26055.97070312,26063.49023438,25761.27929688,25858.13085938,10909250000
2025-11-03,26114.10937500,26132.86914062,25887.88085938,25972.93945312,10360170000
2025-11-04,25580.33984375,25762.23046875,25415.61914062,25435.69921875,10227700000
2025-11-05,25433.22070312,25750.88085938,25364.90039062,25620.02929688,10026890000
2025-11-06,25568.24023438,25568.24023438,25083.24023438,25130.03906250,11085130000
2025-11-07,24977.73046875,25065.14062500,24603.77929688,25059.81054688,10141910000
2025-11-10,25418.16992188,25655.50976562,25354.43945312,25611.74023438,9297320000
2025-11-11,25500.92968750,25588.25976562,25380.85937500,25533.49023438,7756810000
2025-11-12,25662.18945312,25663.16992188,25389.73046875,25517.33007812,8449920000
2025-11-13,25386.94921875,25396.00976562,24908.59960938,24993.46093750,11351410000
2025-11-14,24658.55078125,25198.92968750,24534.90039062,25008.24023438,10841540000
2025-11-17,24890.09960938,25166.15039062,24649.35937500,24799.91992188,9744800000
2025-11-18,24651.77929688,24735.11914062,24299.28906250,24503.09960938,8606260000
2025-11-19,24517.26953125,24904.66015625,24432.18945312,24640.51953125,8434200000
2025-11-20,25131.49023438,25222.94921875,24021.43945312,24054.38085938,10548620000
2025-11-21,24137.66015625,24521.83984375,23854.02929688,24239.57031250,9931240000
2025-11-24,24462.86914062,24923.58984375,24455.65039062,24873.84960938,9232160000
2025-11-25,24790.07031250,25069.53906250,24542.71093750,25018.35937500,8498500000
2025-11-26,25168.31054688,25309.15039062,25077.85937500,25236.93945312,7291400000
2025-11-28,25310.27929688,25435.76953125,25280.96093750,25434.89062500,4541070000
2025-12-01,25232.75000000,25443.21093750,25158.63085938,25342.84960938,7859560000
2025-12-02,25449.86914062,25622.58007812,25369.35937500,25555.85937500,7588580000
2025-12-03,25443.71093750,25639.99023438,25388.43945312,25606.53906250,7962730000
2025-12-04,25658.14062500,25658.26953125,25450.38085938,25581.69921875,7456860000
2025-12-05,25657.77929688,25827.08007812,25617.34960938,25692.05078125,8248280000
2025-12-08,25758.82031250,25828.16015625,25531.75000000,25627.94921875,8533670000
2025-12-09,25593.66992188,25698.25976562,25532.33984375,25668.68945312,7192600000
2025-12-10,25631.58984375,25835.02929688,25504.30078125,25776.43945312,7987900000
2025-12-11,25598.39062500,25696.28906250,25372.17968750,25686.68945312,8337770000
2025-12-12,25531.55078125,25605.88085938,25104.67968750,25196.73046875,8724070000
2025-12-15,25352.86914062,25377.61914062,25022.81054688,25067.26953125,8649240000
2025-12-16,24991.49023438,25188.75976562,24922.93945312,25132.93945312,7759960000
2025-12-17,25167.85937500,25193.41015625,24647.60937500,24647.60937500,8616140000
2025-12-18,25031.49023438,25164.17968750,24921.44921875,25019.36914062,7977920000
2025-12-19,25147.30078125,25354.82031250,25134.25976562,25346.17968750,12874560000
2025-12-22,25527.67968750,25554.02929688,25401.58984375,25461.69921875,7244910000
2025-12-23,25441.41992188,25590.02929688,25403.25976562,25587.83007812,7518190000
2025-12-24,25582.33984375,25665.27929688,25556.84960938,25656.15039062,3885190000
2025-12-26,25692.67968750,25716.71093750,25620.32031250,25644.39062500,5170300000
2025-12-29,25462.25000000,25598.14062500,25440.97070312,25525.56054688,6527530000
2025-12-30,25509.88085938,25577.58007812,25456.92968750,25462.56054688,6769300000
