date,balance,equity,daily_hwm,open_trades,trading_halted
2024-01-05,150204.84567846946,151050.34496303802,151959.06567846946,2,False
2024-01-07,150204.84567846946,150939.4881916876,151050.34496303802,2,False
2024-01-08,147728.52567846948,148461.49336336486,150939.4881916876,1,False
2024-01-09,147728.52567846948,148514.0362614115,148461.49336336486,1,False
2024-01-10,147728.52567846948,149236.51072813052,148514.0362614115,1,False
2024-01-11,147728.52567846948,149353.22601899144,149236.51072813052,1,False
2024-01-12,149337.01452846947,150024.67768091257,149353.22601899144,2,False
2024-01-14,147801.85452846947,148908.2016654621,150024.67768091257,1,False
2024-01-15,147801.85452846947,149045.61885815338,148908.2016654621,1,False
2024-01-16,147801.85452846947,149315.09386793518,149045.61885815338,1,False
2024-01-17,147801.85452846947,148012.7806270742,149315.09386793518,3,False
2024-01-18,147801.85452846947,149259.70718456036,148012.7806270742,3,False
2024-01-19,147801.85452846947,149461.8414557195,149259.70718456036,3,False
2024-01-21,147801.85452846947,149089.12425225202,149461.8414557195,3,False
2024-01-22,148019.6353909695,148875.29490470001,149089.12425225202,2,False
2024-01-23,148019.6353909695,148458.404623718,148875.29490470001,2,False
2024-01-24,148019.6353909695,148222.1345421916,148458.404623718,3,False
2024-01-25,148019.6353909695,148823.77458626463,148222.1345421916,4,False
2024-01-26,148019.6353909695,148913.92160837157,148823.77458626463,5,False
2024-01-28,148019.6353909695,149501.02862494305,148913.92160837157,5,False
2024-01-29,148019.6353909695,151962.41227923718,149501.02862494305,5,False
2024-01-30,148019.6353909695,151673.806451542,151962.41227923718,5,False
2024-01-31,148019.6353909695,149212.2869209665,151673.806451542,5,False
2024-02-01,148531.0878909695,152228.4669410892,149212.2869209665,5,False
2024-02-02,149042.79589096952,150401.49521901784,152228.4669410892,4,False
2024-02-04,149042.79589096952,150410.94059090732,150401.49521901784,4,False
2024-02-05,149042.79589096952,149037.18218451718,150410.94059090732,4,False
2024-02-06,149042.79589096952,150080.40119471875,149042.79589096952,4,False
2024-02-07,149042.79589096952,151385.84822234913,150080.40119471875,5,False
2024-02-08,149042.79589096952,152692.32057770842,151385.84822234913,5,False
2024-02-09,152598.63919096952,155706.50830146388,152692.32057770842,4,False
2024-02-11,152598.63919096952,156380.35117931195,155706.50830146388,4,False
2024-02-12,156552.54079096954,157493.91761414625,156380.35117931195,3,False
2024-02-13,156552.54079096954,156198.4959204959,157493.91761414625,5,False
2024-02-14,156552.54079096954,159448.01225793728,156552.54079096954,5,False
2024-02-15,156552.54079096954,161227.9594827651,159448.01225793728,6,False
2024-02-16,154678.49079096955,159842.10038252443,161227.9594827651,5,False
2024-02-18,154678.49079096955,160529.2041634879,159842.10038252443,5,False
2024-02-19,154678.49079096955,159089.44025040665,160529.2041634879,5,False
2024-02-20,154678.49079096955,158492.13852176315,159089.44025040665,5,False
2024-02-21,154678.49079096955,159022.4624321776,158492.13852176315,5,False
2024-02-22,154678.49079096955,160952.86178546006,159022.4624321776,6,False
2024-02-23,154678.49079096955,161185.56625235104,160952.86178546006,6,False
2024-02-25,158233.50789096954,162213.4008704508,161185.56625235104,5,False
2024-02-26,158233.50789096954,161731.88014861115,162213.4008704508,6,False
2024-02-27,158233.50789096954,162688.65308493865,161731.88014861115,6,False
2024-02-28,162257.39349096955,164325.25510459827,162688.65308493865,6,False
2024-02-29,162257.39349096955,166832.70046847136,164325.25510459827,6,False
2024-03-01,162257.39349096955,169939.03344921922,166832.70046847136,6,False
2024-03-03,165668.60766596955,165668.60766596955,165668.60766596955,0,True
2024-03-04,165668.60766596955,165668.60766596955,165668.60766596955,0,False
2024-03-05,165668.60766596955,166108.6799959767,165668.60766596955,1,False
2024-03-06,165668.60766596955,166365.29903096863,166108.6799959767,1,False
2024-03-07,165668.60766596955,167589.47712223482,166365.29903096863,2,False
2024-03-08,165668.60766596955,166326.29773860791,167589.47712223482,3,False
2024-03-10,165668.60766596955,166210.0297206101,166326.29773860791,8,False
2024-03-11,165668.60766596955,167107.35425409905,166210.0297206101,15,False
2024-03-12,165668.60766596955,171496.11116807282,167107.35425409905,17,False
2024-03-13,162939.98493710617,162939.98493710617,162939.98493710617,0,True
2024-03-14,162939.98493710617,162151.40469133394,162939.98493710617,9,False
2024-03-15,164062.74643710617,165519.5564906583,162939.98493710617,10,False
2024-03-17,164062.74643710617,164477.37009581848,165519.5564906583,14,False
2024-03-18,159028.16643710615,165293.48455788605,164477.37009581848,20,False
2024-03-19,158042.32293710616,170848.28287993988,165293.48455788605,23,False
2024-03-20,156651.94447460616,175137.97566134238,170848.28287993988,32,False
2024-03-21,165407.41934960615,174336.28907368676,175137.97566134238,23,False
2024-03-22,173087.74286210613,171926.98953007354,174336.28907368676,19,False
2024-03-24,173087.74286210613,172729.9178420266,173087.74286210613,21,False
2024-03-25,173087.74286210613,175342.83894355292,173087.74286210613,22,False
2024-03-26,175751.98746210613,176802.49697346758,175342.83894355292,21,False
2024-03-27,169076.56746210612,175304.3326507167,176802.49697346758,20,False
2024-03-28,165785.59696210612,175268.38969306406,175304.3326507167,18,False
2024-03-29,165785.59696210612,174001.24332575285,175268.38969306406,18,False
2024-03-31,165785.59696210612,179599.3031795686,174001.24332575285,20,False
2024-04-01,165285.01546210612,177740.27625964518,179599.3031795686,20,False
2024-04-02,163565.85546210612,175807.69283565908,177740.27625964518,30,False
2024-04-03,168407.5924371061,176397.80029646188,175807.69283565908,26,False
2024-04-04,168317.2226621061,171611.56407575076,176397.80029646188,28,False
2024-04-05,168014.6484121061,177255.66130373365,171611.56407575076,27,False
2024-04-07,168014.6484121061,180505.06992238914,177255.66130373365,30,False
2024-04-08,166913.6484121061,181726.98101560984,180505.06992238914,32,False
2024-04-09,178987.01222800594,178987.01222800594,178987.01222800594,0,True
2024-04-10,178987.01222800594,177911.62612048953,178987.01222800594,1,False
2024-04-11,178987.01222800594,183965.8947227713,178987.01222800594,5,False
2024-04-12,175670.36822800594,177064.7725640038,183965.8947227713,3,False
2024-04-14,173917.41822800593,178621.56440912903,177064.7725640038,7,False
2024-04-15,170974.8695367959,170974.8695367959,170974.8695367959,0,True
2024-04-16,170974.8695367959,170957.40958409704,170974.8695367959,1,False
2024-04-17,170974.8695367959,170659.54909111783,170974.8695367959,2,False
2024-04-18,170974.8695367959,173640.62580707265,170974.8695367959,9,False
2024-04-19,165706.98654346587,165706.98654346587,165706.98654346587,0,True
2024-04-21,165706.98654346587,166241.3678563507,165706.98654346587,4,False
2024-04-22,160972.67654346587,162730.08796876267,166241.3678563507,9,False
2024-04-23,161408.09954346588,162342.3809118227,162730.08796876267,13,False
2024-04-24,160294.7080434659,162200.93454953592,162342.3809118227,23,False
2024-04-25,160294.7080434659,160373.92434812966,162200.93454953592,26,False
2024-04-26,159896.7193059659,162263.8468137375,160373.92434812966,25,False
2024-04-28,159896.7193059659,170903.6359556236,162263.8468137375,33,False
2024-04-29,161904.9373309659,167685.68525470715,170903.6359556236,29,False
2024-04-30,162020.3623309659,201578.13083492464,167685.68525470715,44,False
2024-05-01,188822.14167315856,188822.14167315856,188822.14167315856,0,True
2024-05-02,188822.14167315856,191226.71008405057,188822.14167315856,7,False
2024-05-03,182952.95771286637,182952.95771286637,182952.95771286637,0,True
2024-05-05,182952.95771286637,182859.98187524022,182952.95771286637,1,False
2024-05-06,182952.95771286637,182377.6390442641,182952.95771286637,4,False
2024-05-07,182952.95771286637,183137.043278479,182952.95771286637,5,False
2024-05-08,182952.95771286637,183536.3779164188,183137.043278479,6,False
2024-05-09,182952.95771286637,187957.13096883925,183536.3779164188,8,False
2024-05-10,179328.28771286635,185614.91886430632,187957.13096883925,7,False
2024-05-12,179328.28771286635,186288.14776048565,185614.91886430632,8,False
2024-05-13,181235.63485036636,185530.360849974,186288.14776048565,7,False
2024-05-14,181235.63485036636,186688.87656759264,185530.360849974,9,False
2024-05-15,181235.63485036636,183114.3446472239,186688.87656759264,10,False
2024-05-16,181852.04485036636,183054.84108171143,183114.3446472239,9,False
2024-05-17,181852.04485036636,182621.52614047122,183054.84108171143,11,False
2024-05-19,181852.04485036636,184078.94771905334,182621.52614047122,13,False
2024-05-20,180053.30392536637,188267.42883791195,184078.94771905334,12,False
2024-05-21,178223.68392536638,189938.59979162604,188267.42883791195,17,False
2024-05-22,174361.56042536636,185791.5605745512,189938.59979162604,12,False
2024-05-23,174361.56042536636,184085.53007967546,185791.5605745512,14,False
2024-05-24,174361.56042536636,184438.641355665,184085.53007967546,14,False
2024-05-26,174361.56042536636,185076.29839206385,184438.641355665,14,False
2024-05-27,174361.56042536636,187209.7017575726,185076.29839206385,15,False
2024-05-28,174361.56042536636,187677.5312838077,187209.7017575726,18,False
2024-05-29,174361.56042536636,194837.1839928218,187677.5312838077,24,False
2024-05-30,192865.53709077198,192865.53709077198,192865.53709077198,0,True
2024-05-31,192865.53709077198,193557.190853919,192865.53709077198,1,False
2024-06-02,192865.53709077198,193768.14120605405,193557.190853919,8,False
2024-06-03,192865.53709077198,206194.97650716797,193768.14120605405,13,False
2024-06-04,199743.15517376843,199743.15517376843,199743.15517376843,0,True
2024-06-05,199743.15517376843,203118.9514726922,199743.15517376843,3,False
2024-06-06,197559.22517376844,209651.17103808498,203118.9514726922,13,False
2024-06-07,199550.2661239271,199550.2661239271,199550.2661239271,0,True
2024-06-09,199550.2661239271,200698.67400802785,199550.2661239271,2,False
2024-06-10,199550.2661239271,199010.1724989712,200698.67400802785,3,False
2024-06-11,195809.5761239271,193999.63499733215,199550.2661239271,6,False
2024-06-12,196417.1526239271,197720.8329235966,195809.5761239271,8,False
2024-06-13,188289.73937167146,188289.73937167146,188289.73937167146,0,True
2024-06-14,188289.73937167146,188289.73937167146,188289.73937167146,0,False
2024-06-16,188289.73937167146,188877.64417596374,188289.73937167146,1,False
2024-06-17,188289.73937167146,189970.99042411012,188877.64417596374,3,False
2024-06-18,188289.73937167146,189009.61893772992,189970.99042411012,4,False
2024-06-19,186417.22937167145,193083.25210008337,189009.61893772992,10,False
2024-06-20,184736.75684891103,184736.75684891103,184736.75684891103,0,True
2024-06-21,184736.75684891103,184736.75684891103,184736.75684891103,0,False
2024-06-23,184736.75684891103,185812.1231468546,184736.75684891103,2,False
2024-06-24,184736.75684891103,185076.00428206022,185812.1231468546,2,False
2024-06-25,184736.75684891103,185613.17340963273,185076.00428206022,3,False
2024-06-26,184736.75684891103,185861.42422917523,185613.17340963273,3,False
2024-06-27,184736.75684891103,185768.94137947634,185861.42422917523,6,False
2024-06-28,184736.75684891103,184883.31245588063,185768.94137947634,6,False
2024-06-30,182526.866848911,183451.6597062593,184883.31245588063,10,False
2024-07-01,182526.866848911,187448.5671231661,183451.6597062593,12,False
2024-07-02,182526.866848911,184615.4992839565,187448.5671231661,15,False
2024-07-03,181093.52034891103,190528.41835596543,184615.4992839565,14,False
2024-07-04,178889.81034891104,190411.84274734673,190528.41835596543,20,False
2024-07-05,178889.81034891104,199255.68785876158,190411.84274734673,20,False
2024-07-07,178889.81034891104,198043.49656152228,199255.68785876158,20,False
2024-07-08,185347.39688641104,198012.8749844476,198043.49656152228,17,False
2024-07-09,187646.97816141104,200751.65966942586,198012.8749844476,21,False
2024-07-10,190799.00453641106,220984.32001425413,200751.65966942586,30,False
2024-07-11,217057.6203371592,217057.6203371592,217057.6203371592,0,True
2024-07-12,217057.6203371592,217057.6203371592,217057.6203371592,0,False
2024-07-14,217057.6203371592,216723.23482230635,217057.6203371592,3,False
2024-07-15,214570.8503371592,213913.67094850025,217057.6203371592,3,False
2024-07-16,212432.9603371592,215512.06897806114,214570.8503371592,8,False
2024-07-17,210694.1093371592,214790.61751018304,215512.06897806114,8,False
2024-07-18,208592.2093371592,212789.0601307168,214790.61751018304,11,False
2024-07-19,208592.2093371592,210542.1090106787,212789.0601307168,11,False
2024-07-21,208592.2093371592,212484.47890996598,210542.1090106787,14,False
2024-07-22,205669.18414393422,205669.18414393422,205669.18414393422,0,True
2024-07-23,205669.18414393422,206377.921865089,205669.18414393422,1,False
2024-07-24,203633.0441439342,204625.20274283903,206377.921865089,3,False
2024-07-25,201584.4441439342,203154.11029566353,204625.20274283903,2,False
2024-07-26,203720.5276564342,204248.4039771505,203154.11029566353,2,False
2024-07-28,203720.5276564342,205816.50387962718,204248.4039771505,4,False
2024-07-29,203720.5276564342,209769.19641940133,205816.50387962718,7,False
2024-07-30,205176.4326564342,212639.74753907978,209769.19641940133,8,False
2024-07-31,203544.52903202933,203544.52903202933,203544.52903202933,0,True
2024-08-01,203544.52903202933,200384.62782823612,203544.52903202933,4,False
2024-08-02,199510.12903202933,202758.99036317083,203544.52903202933,3,False
2024-08-04,199510.12903202933,204378.71193629978,202758.99036317083,4,False
2024-08-05,207893.38821952933,213915.9912763233,204378.71193629978,6,False
2024-08-06,207893.38821952933,215075.49595895957,213915.9912763233,10,False
2024-08-07,208591.78571952932,215020.9364184041,215075.49595895957,12,False
2024-08-08,209280.25321952932,210098.32084651152,215020.9364184041,13,False
2024-08-09,209280.25321952932,210802.1642347122,210098.32084651152,14,False
2024-08-11,209280.25321952932,209439.54663431973,210802.1642347122,15,False
2024-08-12,209280.25321952932,210255.58648378373,209439.54663431973,18,False
2024-08-13,209280.25321952932,215744.9184339693,210255.58648378373,23,False
2024-08-14,209280.25321952932,223026.67991819404,215744.9184339693,28,False
2024-08-15,210830.78521952932,225741.29050066398,223026.67991819404,28,False
2024-08-16,213428.0652070293,227484.7952436215,225741.29050066398,28,False
2024-08-18,213428.0652070293,234173.34270092254,227484.7952436215,34,False
2024-08-19,226191.23680559776,226191.23680559776,226191.23680559776,0,True
2024-08-20,226191.23680559776,226629.3674216757,226191.23680559776,1,False
2024-08-21,226191.23680559776,226494.367231845,226629.3674216757,1,False
2024-08-22,226191.23680559776,228295.67086129237,226494.367231845,3,False
2024-08-23,226191.23680559776,225208.16993068042,228295.67086129237,3,False
2024-08-25,226191.23680559776,224383.66987249962,226191.23680559776,3,False
2024-08-26,226191.23680559776,226036.28561600434,226191.23680559776,4,False
2024-08-27,223728.40680559777,222449.53085159397,226191.23680559776,4,False
2024-08-28,223728.40680559777,224651.48122780785,223728.40680559777,5,False
2024-08-29,221255.63680559778,223968.4747961783,224651.48122780785,5,False
2024-08-30,221255.63680559778,224368.55811553236,223968.4747961783,6,False
2024-09-01,221255.63680559778,223794.92075577957,224368.55811553236,7,False
2024-09-02,221255.63680559778,234119.98018220902,223794.92075577957,16,False
2024-09-03,227015.2389691602,227015.2389691602,227015.2389691602,0,True
2024-09-04,227015.2389691602,226865.445983914,227015.2389691602,2,False
2024-09-05,227015.2389691602,232546.00144782406,227015.2389691602,16,False
2024-09-06,219588.6189691602,230708.8573915305,232546.00144782406,14,False
2024-09-08,219588.6189691602,232158.77732130713,230708.8573915305,17,False
2024-09-09,220441.9424691602,230315.34109510915,232158.77732130713,20,False
2024-09-10,220441.9424691602,236861.64332606606,230315.34109510915,25,False
2024-09-11,224803.6917941602,234369.94540234754,236861.64332606606,23,False
2024-09-12,234306.82573166015,244257.2386455028,234369.94540234754,20,False
2024-09-13,231645.02573166016,243276.44920235858,244257.2386455028,20,False
2024-09-15,231645.02573166016,246732.85214446354,243276.44920235858,21,False
2024-09-16,237203.13573166015,256866.4456528167,246732.85214446354,21,False
2024-09-17,235035.50573166015,251698.06551504316,256866.4456528167,24,False
2024-09-18,243151.72135666016,258317.14636962416,251698.06551504316,29,False
2024-09-19,233581.34135666018,253419.8341165441,258317.14636962416,25,False
2024-09-20,236394.84021916016,251755.4980913309,253419.8341165441,23,False
2024-09-22,236394.84021916016,251955.12711553575,251755.4980913309,27,False
2024-09-23,233027.13120666015,243782.19517672586,251955.12711553575,24,False
2024-09-24,223472.04120666016,242173.63425962187,243782.19517672586,23,False
2024-09-25,241908.6868090382,241908.6868090382,241908.6868090382,0,True
2024-09-26,241908.6868090382,242787.66218246345,241908.6868090382,3,False
2024-09-27,242771.83430903818,243052.2307847341,242787.66218246345,2,False
2024-09-29,242771.83430903818,242833.29721996083,243052.2307847341,2,False
2024-09-30,242771.83430903818,249100.01269907504,242833.29721996083,6,False
2024-10-01,247145.11030903817,248643.84050951022,249100.01269907504,3,False
2024-10-02,247145.11030903817,254115.00806865338,248643.84050951022,9,False
2024-10-03,248154.27280903817,247257.98292019346,254115.00806865338,11,False
2024-10-04,248154.27280903817,246630.71599229125,248154.27280903817,11,False
2024-10-06,248154.27280903817,248048.56711998786,248154.27280903817,14,False
2024-10-07,245742.87280903818,245608.96419226823,248154.27280903817,16,False
2024-10-08,245742.87280903818,245671.93539701178,245742.87280903818,16,False
2024-10-09,242436.2351215382,244201.9579473221,245742.87280903818,13,False
2024-10-10,242436.2351215382,247547.27048025408,244201.9579473221,13,False
2024-10-11,242436.2351215382,251380.8907622447,247547.27048025408,13,False
2024-10-13,242436.2351215382,249909.1441829224,251380.8907622447,13,False
2024-10-14,242436.2351215382,250830.19239207392,249909.1441829224,13,False
2024-10-15,242436.2351215382,247507.56793229387,250830.19239207392,14,False
2024-10-16,238185.7511215382,240824.57055709657,247507.56793229387,12,False
2024-10-17,238185.7511215382,246686.1303145834,240824.57055709657,12,False
2024-10-18,238185.7511215382,247897.55998418148,246686.1303145834,12,False
2024-10-20,238185.7511215382,247236.12737054445,247897.55998418148,14,False
2024-10-21,238185.7511215382,247770.44437215614,247236.12737054445,15,False
2024-10-22,238185.7511215382,254678.37626633892,247770.44437215614,18,False
2024-10-23,237956.65862153823,253703.410319638,254678.37626633892,17,False
2024-10-24,240895.80732153822,255377.05451988592,253703.410319638,16,False
2024-10-25,241657.50732153823,254529.35858346688,255377.05451988592,17,False
2024-10-27,241657.50732153823,258280.14467883532,254529.35858346688,17,False
2024-10-28,241657.50732153823,266517.2518912277,258280.14467883532,19,False
2024-10-29,239932.76732153824,274179.89634468616,266517.2518912277,20,False
2024-10-30,243731.79218403823,285593.0974437082,274179.89634468616,28,False
2024-10-31,281091.9369100306,281091.9369100306,281091.9369100306,0,True
2024-11-01,281091.9369100306,281347.88370626734,281091.9369100306,2,False
2024-11-03,281091.9369100306,281076.054261527,281347.88370626734,2,False
2024-11-04,281091.9369100306,280163.0731695973,281091.9369100306,2,False
2024-11-05,281091.9369100306,281905.4560519893,281091.9369100306,2,False
2024-11-06,278298.4369100306,285259.8486015527,281905.4560519893,4,False
2024-11-07,285060.8110100306,292131.81203509576,285259.8486015527,3,False
2024-11-08,291822.2860100306,293478.6891526084,292131.81203509576,2,False
2024-11-10,298623.2728100306,297002.6977157732,293478.6891526084,1,False
2024-11-11,295793.9028100306,295793.9028100306,298623.2728100306,0,False
2024-11-12,295793.9028100306,295793.9028100306,295793.9028100306,0,False
2024-11-13,295793.9028100306,295793.9028100306,295793.9028100306,0,False
2024-11-14,295793.9028100306,295793.9028100306,295793.9028100306,0,False
2024-11-15,295793.9028100306,295559.2917484625,295793.9028100306,1,False
2024-11-17,295793.9028100306,295865.4957766123,295793.9028100306,1,False
2024-11-18,295793.9028100306,296160.3238037163,295865.4957766123,1,False
2024-11-19,295793.9028100306,296931.9958746573,296160.3238037163,1,False
2024-11-20,295793.9028100306,296781.26386080025,296931.9958746573,1,False
2024-11-21,295793.9028100306,298646.917116045,296781.26386080025,2,False
2024-11-22,295793.9028100306,298734.0568656007,298646.917116045,2,False
2024-11-24,295793.9028100306,299450.1430459766,298734.0568656007,2,False
2024-11-25,299882.0659475306,301314.5130392177,299450.1430459766,1,False
2024-11-26,299882.0659475306,302517.2905639465,301314.5130392177,3,False
2024-11-27,299882.0659475306,304210.1993718304,302517.2905639465,3,False
2024-11-28,299882.0659475306,304437.7092352696,304210.1993718304,3,False
2024-11-29,299882.0659475306,301895.41573477275,304437.7092352696,3,False
2024-12-01,299882.0659475306,304943.51626506995,301895.41573477275,3,False
2024-12-02,299882.0659475306,304326.1320378491,304943.51626506995,3,False
2024-12-03,299882.0659475306,304747.9506078229,304326.1320378491,3,False
2024-12-04,299882.0659475306,306173.02387927775,304747.9506078229,3,False
2024-12-05,306707.1421725306,309711.6556895711,306173.02387927775,2,False
2024-12-06,306707.1421725306,310161.46307348355,309711.6556895711,2,False
2024-12-08,306707.1421725306,310496.929881383,310161.46307348355,2,False
2024-12-09,309250.2246725306,315414.44810728147,310496.929881383,4,False
2024-12-10,309250.2246725306,318672.1896408631,315414.44810728147,4,False
2024-12-11,309250.2246725306,320648.0532702647,318672.1896408631,4,False
2024-12-12,309250.2246725306,313302.81328307034,320648.0532702647,6,False
2024-12-13,313051.5830600306,310787.9529509802,313302.81328307034,6,False
2024-12-15,313051.5830600306,311479.2771304824,313051.5830600306,6,False
2024-12-16,313051.5830600306,311721.12089947204,313051.5830600306,6,False
2024-12-17,309354.3630600306,309723.0892546846,313051.5830600306,5,False
2024-12-18,309007.5065725306,307810.96632446954,309723.0892546846,1,False
2024-12-19,305943.8065725306,305943.8065725306,309007.5065725306,0,False
2024-12-20,305943.8065725306,305943.8065725306,305943.8065725306,0,False
2024-12-22,305943.8065725306,305943.8065725306,305943.8065725306,0,False
2024-12-23,305943.8065725306,305943.8065725306,305943.8065725306,0,False
2024-12-24,305943.8065725306,305943.8065725306,305943.8065725306,0,False
2024-12-25,305943.8065725306,305967.01318634185,305943.8065725306,1,False
2024-12-26,305943.8065725306,304670.08968485304,305967.01318634185,1,False
2024-12-27,305943.8065725306,303684.6740115404,305943.8065725306,2,False
2024-12-29,305943.8065725306,303287.63341551245,305943.8065725306,2,False
2024-12-30,302913.3865725306,299569.8385719864,305943.8065725306,2,False
