date,balance,equity,daily_hwm,open_trades,trading_halted
2024-12-31,302913.3865725306,299647.63496526657,302913.3865725306,2,False
2025-01-01,302913.3865725306,299885.8217319624,302913.3865725306,2,False
2025-01-02,302913.3865725306,303491.3137452419,302913.3865725306,5,False
2025-01-03,302913.3865725306,308500.08231085545,303491.3137452419,8,False
2025-01-05,302913.3865725306,308460.10610699776,308500.08231085545,8,False
2025-01-06,302913.3865725306,312868.08559276274,308460.10610699776,9,False
2025-01-07,314444.02831003064,309563.76883959066,312868.08559276274,6,False
2025-01-08,314444.02831003064,308367.9122647323,314444.02831003064,6,False
2025-01-09,314444.02831003064,306552.4504554792,314444.02831003064,6,False
2025-01-10,308416.9283100306,303754.95814395836,314444.02831003064,5,False
2025-01-12,308416.9283100306,303676.2540644185,308416.9283100306,5,False
2025-01-13,302412.2683100306,301319.3062377189,308416.9283100306,3,False
2025-01-14,302412.2683100306,301541.14023736166,302412.2683100306,4,False
2025-01-15,302412.2683100306,303088.93118398316,302412.2683100306,6,False
2025-01-16,299424.86831003055,300659.98927284277,303088.93118398316,5,False
2025-01-17,299424.86831003055,302048.36422114,300659.98927284277,6,False
2025-01-19,302589.38753503055,299245.00068015634,302048.36422114,6,False
2025-01-20,299594.1775350305,301690.0885617074,302589.38753503055,5,False
2025-01-21,299594.1775350305,304364.042456999,301690.0885617074,5,False
2025-01-22,299594.1775350305,304813.7640389445,304364.042456999,5,False
2025-01-23,299594.1775350305,304828.6073700598,304813.7640389445,5,False
2025-01-24,299594.1775350305,304713.1105386861,304828.6073700598,5,False
2025-01-26,299594.1775350305,302291.06268918613,304713.1105386861,5,False
2025-01-27,291745.6530350305,292019.49827872793,302291.06268918613,4,False
2025-01-28,291745.6530350305,293298.44900025195,292019.49827872793,4,False
2025-01-29,291745.6530350305,294146.1896148828,293298.44900025195,4,False
2025-01-30,291745.6530350305,298167.1975603686,294146.1896148828,5,False
2025-01-31,291745.6530350305,296182.29113641597,298167.1975603686,5,False
2025-02-02,289820.09003503056,297028.3417820719,296182.29113641597,4,False
2025-02-03,299869.5265600306,307885.79605068645,297028.3417820719,4,False
2025-02-04,299869.5265600306,308118.6791354739,307885.79605068645,4,False
2025-02-05,307099.4166600306,311523.29764601245,308118.6791354739,3,False
2025-02-06,307099.4166600306,311793.8831247351,311523.29764601245,3,False
2025-02-07,307099.4166600306,309082.26021854987,311793.8831247351,3,False
2025-02-09,307099.4166600306,309455.268702243,309082.26021854987,3,False
2025-02-10,307099.4166600306,310791.670213392,309455.268702243,3,False
2025-02-11,307099.4166600306,309912.4773904386,310791.670213392,3,False
2025-02-12,307099.4166600306,311654.84008901264,309912.4773904386,4,False
2025-02-13,307099.4166600306,311639.3466746678,311654.84008901264,4,False
2025-02-14,307099.4166600306,312121.2561158817,311639.3466746678,5,False
2025-02-16,307099.4166600306,310364.56036420295,312121.2561158817,6,False
2025-02-17,307099.4166600306,312149.0203586236,310364.56036420295,6,False
2025-02-18,307099.4166600306,311718.8023005526,312149.0203586236,6,False
2025-02-19,307099.4166600306,312461.29443238163,311718.8023005526,6,False
2025-02-20,307099.4166600306,313684.39323206444,312461.29443238163,6,False
2025-02-21,310260.4750100306,310754.3708307434,313684.39323206444,5,False
2025-02-23,310260.4750100306,314316.64976379083,310754.3708307434,5,False
2025-02-24,310260.4750100306,306503.8058306038,314316.64976379083,6,False
2025-02-25,307266.12501003064,302957.0567080279,310260.4750100306,5,False
2025-02-26,307266.12501003064,300405.2116745412,307266.12501003064,5,False
2025-02-27,303578.71501003066,296669.87440249237,307266.12501003064,4,False
2025-02-28,303578.71501003066,294944.1378017831,303578.71501003066,5,False
2025-03-02,303578.71501003066,301694.94102930976,303578.71501003066,6,False
2025-03-03,303578.71501003066,297604.6304011631,303578.71501003066,7,False
2025-03-04,295778.41397253075,298062.81529099407,303578.71501003066,3,False
2025-03-05,295778.41397253075,301274.723492394,298062.81529099407,4,False
2025-03-06,295778.41397253075,302634.0615966026,301274.723492394,7,False
2025-03-07,295778.41397253075,301457.79588492884,302634.0615966026,7,False
2025-03-09,295778.41397253075,296438.21098568017,301457.79588492884,12,False
2025-03-10,292692.98397253075,301385.88558639376,296438.21098568017,13,False
2025-03-11,294618.6439725307,309669.9608208704,301385.88558639376,14,False
2025-03-12,294618.6439725307,304777.6773162709,309669.9608208704,16,False
2025-03-13,291545.28397253074,313283.98586233513,304777.6773162709,16,False
2025-03-14,294738.16139753076,304714.0280318077,313283.98586233513,15,False
2025-03-16,294738.16139753076,306621.44806405547,304714.0280318077,18,False
2025-03-17,295585.36034007795,295585.36034007795,295585.36034007795,0,True
2025-03-18,295585.36034007795,295585.36034007795,295585.36034007795,0,False
2025-03-19,292644.8303400779,298606.02814289765,295585.36034007795,7,False
2025-03-20,294667.4883400779,298065.30428525724,298606.02814289765,8,False
2025-03-21,294667.4883400779,293883.12255261256,298065.30428525724,9,False
2025-03-23,294667.4883400779,296686.25006157556,294667.4883400779,9,False
2025-03-24,290925.2383400779,294627.6207461055,296686.25006157556,10,False
2025-03-25,290925.2383400779,297582.05920835637,294627.6207461055,10,False
2025-03-26,290925.2383400779,294905.3276657708,297582.05920835637,10,False
2025-03-27,290925.2383400779,304285.836253708,294905.3276657708,13,False
2025-03-28,290925.2383400779,298860.29660782113,304285.836253708,16,False
2025-03-30,289065.00134007796,298753.19250490057,298860.29660782113,18,False
2025-03-31,286185.05134007795,307486.9925575744,298753.19250490057,23,False
2025-04-01,297579.0101372986,297579.0101372986,297579.0101372986,0,True
2025-04-02,294631.8601372986,295086.91722150677,297579.0101372986,16,False
2025-04-03,290908.0794622985,299643.14876340004,295086.91722150677,14,False
2025-04-04,297476.14032479847,316579.56391677575,299643.14876340004,10,False
2025-04-06,292938.91222479846,318225.46572942776,316579.56391677575,12,False
2025-04-07,312348.9475122985,317942.880129724,318225.46572942776,6,False
2025-04-08,315579.7782622985,332070.3959421783,317942.880129724,9,False
2025-04-09,327353.2396247985,333811.47322949074,332070.3959421783,10,False
2025-04-10,327353.2396247985,340694.6086478416,333811.47322949074,11,False
2025-04-11,334504.7340247985,338903.87544803036,340694.6086478416,10,False
2025-04-13,334504.7340247985,336998.36605519126,338903.87544803036,11,False
2025-04-14,325016.4940247985,335378.13798424933,336998.36605519126,12,False
2025-04-15,321770.64402479853,329796.1009774163,335378.13798424933,11,False
2025-04-16,321770.64402479853,332486.619014984,329796.1009774163,12,False
2025-04-17,321770.64402479853,327564.8361673622,332486.619014984,12,False
2025-04-18,321770.64402479853,331569.607487694,327564.8361673622,12,False
2025-04-20,321770.64402479853,333151.17921580997,331569.607487694,12,False
2025-04-21,322010.5774247985,337102.68754161935,333151.17921580997,10,False
2025-04-22,322010.5774247985,338914.2101246157,337102.68754161935,11,False
2025-04-23,322010.5774247985,338248.95988204726,338914.2101246157,12,False
2025-04-24,322010.5774247985,338355.13464916166,338248.95988204726,13,False
2025-04-25,329725.8031247985,340839.2564425152,338355.13464916166,12,False
2025-04-27,329725.8031247985,344923.6321510765,340839.2564425152,16,False
2025-04-28,329725.8031247985,347284.49378182023,344923.6321510765,18,False
2025-04-29,329725.8031247985,351841.1700375044,347284.49378182023,19,False
2025-04-30,329725.8031247985,355069.12253033585,351841.1700375044,25,False
2025-05-01,330919.5126247985,354369.5185716755,355069.12253033585,26,False
2025-05-02,335707.04614979855,345565.46829631936,354369.5185716755,24,False
2025-05-04,335707.04614979855,347188.5908863675,345565.46829631936,28,False
2025-05-05,336889.87914979854,350959.0726162858,347188.5908863675,29,False
2025-05-06,340841.2606497985,361477.56148212095,350959.0726162858,29,False
2025-05-07,342237.3521497985,359975.28107580467,361477.56148212095,31,False
2025-05-08,341644.4196497984,355426.2837836461,359975.28107580467,32,False
2025-05-09,341644.4196497984,363892.45586060366,355426.2837836461,32,False
2025-05-11,341644.4196497984,362731.6198128248,363892.45586060366,36,False
2025-05-12,353247.04602845985,353247.04602845985,353247.04602845985,0,True
2025-05-13,353247.04602845985,353010.0275506061,353247.04602845985,1,False
2025-05-14,353247.04602845985,355740.56889975304,353247.04602845985,3,False
2025-05-15,353247.04602845985,350949.36607651226,355740.56889975304,3,False
2025-05-16,353247.04602845985,350000.5250299908,353247.04602845985,3,False
2025-05-18,353247.04602845985,351417.33346567076,353247.04602845985,6,False
2025-05-19,353247.04602845985,353314.6416783174,353247.04602845985,6,False
2025-05-20,353247.04602845985,357840.55834532325,353314.6416783174,9,False
2025-05-21,353247.04602845985,354918.6322140689,357840.55834532325,12,False
2025-05-22,353247.04602845985,356963.6223084959,354918.6322140689,15,False
2025-05-23,342698.7441659598,342546.05966904573,356963.6223084959,13,False
2025-05-25,342698.7441659598,344610.5218109258,342698.7441659598,16,False
2025-05-26,339189.7241659598,349102.26551855146,344610.5218109258,19,False
2025-05-27,339189.7241659598,358270.598638836,349102.26551855146,20,False
2025-05-28,340368.4556659598,354026.38985411514,358270.598638836,19,False
2025-05-29,347484.8641534598,359892.7934007787,354026.38985411514,19,False
2025-05-30,350084.3726534598,352365.9642955554,359892.7934007787,20,False
2025-06-01,350084.3726534598,357096.4351665129,352365.9642955554,20,False
2025-06-02,346587.54265345976,364325.30793015816,357096.4351665129,20,False
2025-06-03,351158.77666595974,359180.6136989256,364325.30793015816,18,False
2025-06-04,351158.77666595974,358064.32034311356,359180.6136989256,18,False
2025-06-05,345674.8561365545,345674.8561365545,345674.8561365545,0,True
2025-06-06,345674.8561365545,345222.3216646949,345674.8561365545,1,False
2025-06-08,345674.8561365545,345100.0978204677,345674.8561365545,3,False
2025-06-09,345674.8561365545,354858.13459650986,345674.8561365545,5,False
2025-06-10,349800.6386365545,353020.61866490927,354858.13459650986,4,False
2025-06-11,345865.5186365545,350520.9053127772,353020.61866490927,4,False
2025-06-12,345865.5186365545,349638.5405592638,350520.9053127772,6,False
2025-06-13,347040.0766365545,350301.9079763075,349638.5405592638,7,False
2025-06-15,347040.0766365545,350192.7148356881,350301.9079763075,7,False
2025-06-16,347040.0766365545,354928.4544480379,350192.7148356881,11,False
2025-06-17,346422.4001365545,346053.709352909,354928.4544480379,9,False
2025-06-18,346422.4001365545,350227.5934523689,346422.4001365545,11,False
2025-06-19,346422.4001365545,347740.3473935246,350227.5934523689,13,False
2025-06-20,342997.6501365545,342438.48396644904,347740.3473935246,14,False
2025-06-22,331691.1501365545,337334.5083679539,342997.6501365545,14,False
2025-06-23,324901.0357914891,324901.0357914891,324901.0357914891,0,True
2025-06-24,324901.0357914891,324901.0357914891,324901.0357914891,0,False
2025-06-25,324901.0357914891,325781.7253406632,324901.0357914891,1,False
2025-06-26,324901.0357914891,326477.72656496195,325781.7253406632,1,False
2025-06-27,324901.0357914891,325853.7254673148,326477.72656496195,1,False
2025-06-29,324901.0357914891,328109.8255725666,325853.7254673148,2,False
2025-06-30,324901.0357914891,327151.67454100377,328109.8255725666,3,False
2025-07-01,324901.0357914891,329202.90660346847,327151.67454100377,5,False
2025-07-02,326018.6902914891,327545.7821313287,329202.90660346847,5,False
2025-07-03,326018.6902914891,327311.34335944836,327545.7821313287,5,False
2025-07-04,326018.6902914891,325369.42948929156,327311.34335944836,5,False
2025-07-06,326018.6902914891,329545.0550242664,326018.6902914891,8,False
2025-07-07,322936.4802914891,330167.445945718,329545.0550242664,8,False
2025-07-08,322936.4802914891,331515.1189904918,330167.445945718,8,False
2025-07-09,322936.4802914891,335228.2024815347,331515.1189904918,10,False
2025-07-10,326869.9571914891,340716.76482428715,335228.2024815347,9,False
2025-07-11,326869.9571914891,346447.77352236176,340716.76482428715,9,False
2025-07-13,326869.9571914891,345610.29644763324,346447.77352236176,10,False
2025-07-14,334660.5705914891,350105.9504015523,345610.29644763324,12,False
2025-07-15,334660.5705914891,351194.9737818316,350105.9504015523,14,False
2025-07-16,339327.3604789891,351730.68576399895,351194.9737818316,13,False
2025-07-17,339260.573778989,347905.39387972536,351730.68576399895,10,False
2025-07-18,342794.394378989,350324.4176902222,347905.39387972536,9,False
2025-07-20,342794.394378989,349413.26211829216,350324.4176902222,9,False
2025-07-21,342794.394378989,358350.5396548598,349413.26211829216,10,False
2025-07-22,347129.53441648895,360458.87552340166,358350.5396548598,8,False
2025-07-23,347129.53441648895,364489.24251282244,360458.87552340166,8,False
2025-07-24,347129.53441648895,364786.9477580736,364489.24251282244,9,False
2025-07-25,348257.17491648893,362033.57563679054,364786.9477580736,8,False
2025-07-27,348257.17491648893,394776.20156844857,362033.57563679054,20,False
2025-07-28,384539.1279918277,384539.1279918277,384539.1279918277,0,True
2025-07-29,384539.1279918277,391497.3529137434,384539.1279918277,7,False
2025-07-30,376095.07799182774,377467.2350784191,391497.3529137434,9,False
2025-07-31,380466.12825432775,391927.1650677266,377467.2350784191,16,False
2025-08-01,376449.20469182776,386887.69039133773,391927.1650677266,10,False
2025-08-03,376449.20469182776,387019.18183841085,386887.69039133773,12,False
2025-08-04,372349.77469182777,393563.82546659437,387019.18183841085,15,False
2025-08-05,380876.22881682776,388690.4371388987,393563.82546659437,16,False
2025-08-06,380876.22881682776,407108.19620345323,388690.4371388987,21,False
2025-08-07,382209.11605432775,404483.6891993036,407108.19620345323,20,False
2025-08-08,382209.11605432775,416015.14052642987,404483.6891993036,20,False
2025-08-10,382209.11605432775,420554.1752128439,416015.14052642987,23,False
2025-08-11,387911.91934182774,416720.44164627505,420554.1752128439,24,False
2025-08-12,407487.85354182776,427468.8248011708,416720.44164627505,24,False
2025-08-13,407487.85354182776,433422.6212534469,427468.8248011708,30,False
2025-08-14,422003.545000951,422003.545000951,422003.545000951,0,True
2025-08-15,422003.545000951,421237.9817991307,422003.545000951,2,False
2025-08-17,422003.545000951,427108.9625271887,422003.545000951,4,False
2025-08-18,422003.545000951,420262.6637133841,427108.9625271887,4,False
2025-08-19,422003.545000951,411580.3865061804,422003.545000951,9,False
2025-08-20,408797.58500095096,425563.92725071346,422003.545000951,7,False
2025-08-21,404717.71500095096,425775.6101425529,425563.92725071346,10,False
2025-08-22,406104.68150095094,437365.9090053476,425775.6101425529,11,False
2025-08-24,406104.68150095094,441567.3562228087,437365.9090053476,15,False
2025-08-25,415625.558200951,430148.5706790849,441567.3562228087,12,False
2025-08-26,427729.103200951,441320.3323961342,430148.5706790849,11,False
2025-08-27,423309.433200951,431529.1526340895,441320.3323961342,11,False
2025-08-28,427700.251538451,431326.6930067317,431529.1526340895,10,False
2025-08-29,427700.251538451,424079.4815399786,431326.6930067317,10,False
2025-08-31,427700.251538451,424993.1572865928,427700.251538451,12,False
2025-09-01,427700.251538451,435802.76269677223,427700.251538451,15,False
2025-09-02,431045.882538451,431600.0474555483,435802.76269677223,20,False
2025-09-03,435629.560438451,441337.9865207097,431600.0474555483,20,False
2025-09-04,435629.560438451,464241.5509312377,441337.9865207097,25,False
2025-09-05,442076.670250951,466490.1648593919,464241.5509312377,23,False
2025-09-07,442076.670250951,470798.6735270343,466490.1648593919,25,False
2025-09-08,464968.7706140963,464968.7706140963,464968.7706140963,0,True
2025-09-09,464968.7706140963,464017.575941112,464968.7706140963,3,False
2025-09-10,464968.7706140963,465600.5376885958,464968.7706140963,6,False
2025-09-11,464968.7706140963,464135.8109463143,465600.5376885958,6,False
2025-09-12,464968.7706140963,469904.3165035693,464968.7706140963,6,False
2025-09-14,464968.7706140963,468309.9364635116,469904.3165035693,6,False
2025-09-15,464968.7706140963,468916.6849941962,468309.9364635116,7,False
2025-09-16,464968.7706140963,476802.39752621925,468916.6849941962,9,False
2025-09-17,460311.7006140963,488424.0647611253,476802.39752621925,13,False
2025-09-18,460311.7006140963,494284.61592884106,488424.0647611253,18,False
2025-09-19,465071.1332265963,485355.67706382164,494284.61592884106,17,False
2025-09-21,465071.1332265963,485137.6441841142,485355.67706382164,18,False
2025-09-22,460235.35322659626,490809.7256679629,485137.6441841142,18,False
2025-09-23,460235.35322659626,495769.7388858283,490809.7256679629,19,False
2025-09-24,460235.35322659626,493148.52333446825,495769.7388858283,20,False
2025-09-25,458046.49112659623,484273.1197129459,493148.52333446825,16,False
2025-09-26,458046.49112659623,485052.6966109653,484273.1197129459,16,False
2025-09-28,458046.49112659623,487964.10492323525,485052.6966109653,16,False
2025-09-29,453491.82112659625,503243.05552281544,487964.10492323525,21,False
2025-09-30,460620.94612659625,501996.9139406713,503243.05552281544,24,False
2025-10-01,488437.38666901225,488437.38666901225,488437.38666901225,0,True
2025-10-02,488437.38666901225,485674.48064674187,488437.38666901225,2,False
2025-10-03,488437.38666901225,485616.2388060538,488437.38666901225,4,False
2025-10-05,488437.38666901225,495324.194644172,488437.38666901225,9,False
2025-10-06,494593.5502690123,483272.73662391416,495324.194644172,7,False
2025-10-07,484135.52026901225,481414.0166073795,494593.5502690123,7,False
2025-10-08,478658.59026901226,492111.84322582657,484135.52026901225,10,False
2025-10-09,482163.97144401225,511544.31532261946,492111.84322582657,21,False
2025-10-10,489556.4542940122,513577.17430630483,511544.31532261946,13,False
2025-10-12,483715.60429401224,498498.8322487688,513577.17430630483,15,False
2025-10-13,483715.60429401224,494807.5436969729,498498.8322487688,18,False
2025-10-14,479374.82304401224,501914.0984396009,494807.5436969729,18,False
2025-10-15,479374.82304401224,521151.06254000217,501914.0984396009,22,False
2025-10-16,499231.73673151224,519508.91102545284,521151.06254000217,17,False
2025-10-17,503995.4402440122,517021.70521594916,519508.91102545284,15,False
2025-10-19,510573.57194401225,518220.7827577656,517021.70521594916,17,False
2025-10-20,510573.57194401225,537673.2045964757,518220.7827577656,23,False
2025-10-21,523514.03160651226,540594.822381268,537673.2045964757,26,False
2025-10-22,523514.03160651226,534901.5869429514,540594.822381268,28,False
2025-10-23,523514.03160651226,531269.5180693776,534901.5869429514,28,False
2025-10-24,517422.7416065123,537011.1702198359,531269.5180693776,27,False
2025-10-26,505581.5116065123,537713.6967032343,537011.1702198359,28,False
2025-10-27,505581.5116065123,531828.0373609676,537713.6967032343,28,False
2025-10-28,488237.3216065123,523877.94512071623,531828.0373609676,30,False
2025-10-29,523964.9888968726,523964.9888968726,523964.9888968726,0,True
2025-10-30,523964.9888968726,523964.9888968726,523964.9888968726,0,False
2025-10-31,523964.9888968726,523964.9888968726,523964.9888968726,0,False
2025-11-02,523964.9888968726,523964.9888968726,523964.9888968726,0,False
2025-11-03,523964.9888968726,520609.2113258022,523964.9888968726,1,False
2025-11-04,518775.4888968726,516689.8768469321,523964.9888968726,2,False
2025-11-05,518775.4888968726,520722.43603474234,518775.4888968726,2,False
2025-11-06,518775.4888968726,514075.4210789846,520722.43603474234,2,False
2025-11-07,508399.3988968726,508399.3988968726,518775.4888968726,0,False
2025-11-09,508399.3988968726,508399.3988968726,508399.3988968726,0,False
2025-11-10,508399.3988968726,513188.4075055864,508399.3988968726,3,False
2025-11-11,508399.3988968726,513060.8250003652,513188.4075055864,4,False
2025-11-12,508399.3988968726,509919.7324571187,513060.8250003652,4,False
2025-11-13,508399.3988968726,500069.3334522006,509919.7324571187,5,False
2025-11-14,493552.87229687267,493552.87229687267,508399.3988968726,0,False
2025-11-16,493552.87229687267,493552.87229687267,493552.87229687267,0,False
2025-11-17,493552.87229687267,490319.6094074447,493552.87229687267,1,False
2025-11-18,488420.5822968727,490951.8405492251,493552.87229687267,1,False
2025-11-19,488420.5822968727,490952.8126520583,490951.8405492251,1,False
2025-11-20,488420.5822968727,489971.15610843414,490952.8126520583,1,False
2025-11-21,490190.2427968727,490190.2427968727,489971.15610843414,0,False
2025-11-23,490190.2427968727,490190.2427968727,490190.2427968727,0,False
2025-11-24,490190.2427968727,490190.2427968727,490190.2427968727,0,False
2025-11-25,490190.2427968727,490190.2427968727,490190.2427968727,0,False
2025-11-26,490190.2427968727,494461.5090826827,490190.2427968727,1,False
2025-11-27,490190.2427968727,493625.2014554648,494461.5090826827,1,False
2025-11-28,490190.2427968727,493315.41455362964,493625.2014554648,1,False
2025-11-30,490190.2427968727,492893.8568470125,493315.41455362964,1,False
2025-12-01,491977.8082968727,489301.3200072645,492893.8568470125,2,False
2025-12-02,491977.8082968727,498328.55539078935,491977.8082968727,2,False
2025-12-03,491977.8082968727,500421.9812361687,498328.55539078935,2,False
2025-12-04,497314.3097468727,501060.20508489286,500421.9812361687,1,False
2025-12-05,502659.2011968727,502659.2011968727,501060.20508489286,0,False
2025-12-07,502659.2011968727,502659.2011968727,502659.2011968727,0,False
2025-12-08,502659.2011968727,502659.2011968727,502659.2011968727,0,False
2025-12-09,502659.2011968727,502659.2011968727,502659.2011968727,0,False
2025-12-10,502659.2011968727,502659.2011968727,502659.2011968727,0,False
2025-12-11,502659.2011968727,506863.52098662563,502659.2011968727,1,False
2025-12-12,508910.0979218727,508910.0979218727,506863.52098662563,0,False
2025-12-14,508910.0979218727,508910.0979218727,508910.0979218727,0,False
2025-12-15,508910.0979218727,508910.0979218727,508910.0979218727,0,False
2025-12-16,508910.0979218727,508910.0979218727,508910.0979218727,0,False
2025-12-17,508910.0979218727,508910.0979218727,508910.0979218727,0,False
2025-12-18,508910.0979218727,508910.0979218727,508910.0979218727,0,False
2025-12-19,508910.0979218727,508910.0979218727,508910.0979218727,0,False
2025-12-21,508910.0979218727,508910.0979218727,508910.0979218727,0,False
2025-12-22,508910.0979218727,508910.0979218727,508910.0979218727,0,False
2025-12-23,508910.0979218727,508910.0979218727,508910.0979218727,0,False
2025-12-24,508910.0979218727,508910.0979218727,508910.0979218727,0,False
2025-12-25,508910.0979218727,508910.0979218727,508910.0979218727,0,False
2025-12-26,508910.0979218727,508910.0979218727,508910.0979218727,0,False
2025-12-28,508910.0979218727,508910.0979218727,508910.0979218727,0,False
2025-12-29,508910.0979218727,508910.0979218727,508910.0979218727,0,False
2025-12-30,508910.0979218727,508910.0979218727,508910.0979218727,0,
